Italian	3	26618874
			8)	Esc	4.0154424E-5	7
		11)	ar	0.03201392	70034
			1)	are	0.11932322	8350
			2)	arm	0.24070422	16844
			3)	art	0.16263683	11381
			4)	arr	0.21346709	14938
			5)	arg	0.15852125	11093
			6)	arb	0.019563291	1369
			7)	arc	0.02510789	1757
			8)	aro	0.003886936	272
			9)	ari	0.009917403	694
			10)	ara	0.029109148	2037
			11)	ard	0.014361656	1005
			12)	ars	0.0032295864	226
			13)	Esc	1.7148246E-4	12
		12)	am	0.044667903	97716
			1)	amm	0.22210962	21697
			2)	amb	0.46015805	44951
			3)	amo	0.004309727	421
			4)	amp	0.19649693	19195
			5)	ame	0.063366294	6190
			6)	ami	0.042124767	4115
			7)	ama	0.010359724	1012
			8)	amn	9.929775E-4	97
			9)	Esc	8.189505E-5	8
		13)	af	0.0481475	105328
			1)	aff	0.95722234	100807
			2)	afr	0.030851185	3249
			3)	afg	0.008783424	925
			4)	aft	0.0031050593	327
			5)	Esc	3.7982376E-5	4
		14)	az	0.013671535	29908
			1)	azi	0.9755877	29173
			2)	azz	0.013209377	395
			3)	azo	0.009162961	274
			4)	aze	0.0019061633	57
			5)	Esc	1.3376585E-4	4
		15)	ag	0.033993702	74365
			1)	agg	0.31865394	23654
			2)	agr	0.3485471	25873
			3)	age	0.15880159	11788
			4)	agi	0.15688863	11646
			5)	ago	0.015303579	1136
			6)	agn	7.813447E-4	58
			7)	agu	9.2953077E-4	69
			8)	Esc	9.430022E-5	7
		16)	ae	0.0060257516	13182
			1)	aer	0.9999241	13180
			2)	Esc	7.586678E-5	1
		17)	ai	0.016097011	35214
			1)	aiu	0.9981211	35061
			2)	air	0.0018219603	64
			3)	Esc	5.693626E-5	2
		18)	ah	1.3347894E-4	292
			1)	ahi	0.9958159	238
			2)	Esc	0.0041841003	1
		19)	Esc	8.228154E-6	18
	10)	b	0.013043339	347199
		1)	bu	0.0927374	32057
			1)	buo	0.7381287	23612
			2)	bur	0.17327832	5543
			3)	bud	0.013004471	416
			4)	bui	0.008284098	265
			5)	but	0.008627966	276
			6)	buc	0.010034699	321
			7)	bus	0.013879771	444
			8)	bug	0.004439026	142
			9)	buf	0.0020006876	64
			10)	bul	0.028009629	896
			11)	Esc	3.1260744E-4	10
		2)	ba	0.30203804	104407
			1)	bac	0.009936125	1036
			2)	bas	0.6037347	62949
			3)	ban	0.14196382	14802
			4)	bat	0.04702396	4903
			5)	bal	0.025904898	2701
			6)	bar	0.048769493	5085
			7)	bag	0.0062148734	648
			8)	bam	0.1118869	11666
			9)	bad	0.0026566666	277
			10)	bav	9.782672E-4	102
			11)	bai	8.2481344E-4	86
			12)	Esc	1.054994E-4	11
		3)	be	0.20144066	69633
			1)	ben	0.8806628	61118
			2)	bel	0.07815562	5424
			3)	bei	0.002334294	162
			4)	bev	0.012161383	844
			5)	ber	0.010014409	695
			6)	bes	0.012752161	885
			7)	bef	0.0030403459	211
			8)	beh	7.6368876E-4	53
			9)	Esc	1.15273775E-4	8
		4)	bo	0.032420628	11207
			1)	boz	0.05644944	628
			2)	bor	0.17591012	1957
			3)	boo	0.008719102	97
			4)	bov	0.20979775	2334
			5)	bol	0.052224718	581
			6)	bos	0.10391011	1156
			7)	bom	0.14220224	1582
			8)	boi	0.039730337	442
			9)	bot	0.041348316	460
			10)	boc	0.08988764	1000
			11)	bon	0.05905618	657
			12)	box	0.0050337077	56
			13)	bod	0.0145617975	162
			14)	Esc	0.0011685393	13
		5)	bi	0.26782382	92580
			1)	bis	0.3078802	28486
			2)	bia	0.039590158	3663
			3)	bil	0.49788702	46066
			4)	bio	0.09928342	9186
			5)	bib	0.0059336596	549
			6)	big	0.009251754	856
			7)	bip	7.349524E-4	68
			8)	bin	0.0038585002	357
			9)	biv	0.001491521	138
			10)	bir	0.012396918	1147
			11)	bie	0.012796818	1184
			12)	bic	0.0044421386	411
			13)	biz	0.0024318278	225
			14)	bim	7.1333617E-4	66
			15)	bit	0.0011456611	106
			16)	Esc	1.6212185E-4	15
		6)	br	0.08437116	29165
			1)	bre	0.5825676	16990
			2)	bri	0.27821973	8114
			3)	bra	0.04776437	1393
			4)	bru	0.077972844	2274
			5)	bro	0.013304073	388
			6)	Esc	1.7144425E-4	5
		7)	bl	0.017591668	6081
			1)	blo	0.8090894	4878
			2)	blu	0.12207663	736
			3)	bla	0.068336375	412
			4)	Esc	4.9759494E-4	3
		8)	b­	4.078976E-4	141
		9)	bh	1.5332321E-4	53
		10)	bg	9.864757E-4	341
		11)	Esc	2.8928907E-5	10
	11)	c	0.112564795	2996348
		1)	co	0.6245495	1870309
			1)	com	0.31132415	582254
			2)	con	0.44298837	828499
			3)	col	0.06712899	125548
			4)	cor	0.032203183	60228
			5)	coi	0.008066301	15086
			6)	cos	0.090812996	169843
			7)	coe	0.010749365	20104
			8)	coo	0.024730384	46252
			9)	cod	0.004111215	7689
			10)	cof	8.5015374E-4	1590
			11)	cou	7.966849E-5	149
			12)	cog	0.0020794012	3889
			13)	coa	9.292875E-4	1738
			14)	coc	1.7751637E-4	332
			15)	cop	0.00344339	6440
			16)	cot	2.865927E-4	536
			17)	cov	2.9942521E-5	56
			18)	Esc	9.089694E-6	17
		2)	ci	0.07189648	215305
			1)	cit	0.35153475	75690
			2)	cio	0.047809467	10294
			3)	ciò	0.2651303	57086
			4)	cin	0.061217856	13181
			5)	cia	0.027950007	6018
			6)	cir	0.123973005	26693
			7)	cis	6.0841657E-4	131
			8)	cif	0.017825212	3838
			9)	cie	0.007909415	1703
			10)	civ	0.07024193	15124
			11)	cic	0.010970077	2362
			12)	cib	0.007231333	1557
			13)	cim	0.0022293127	480
			14)	cip	0.003576189	770
			15)	cil	0.0014304756	308
			16)	cig	2.879529E-4	62
			17)	Esc	7.4310425E-5	16
		3)	ca	0.09623218	288182
			1)	cat	0.059588585	17172
			2)	car	0.1737688	50076
			3)	cas	0.19109502	55069
			4)	can	0.075311616	21703
			5)	cau	0.092086084	26537
			6)	cam	0.18705235	53904
			7)	cap	0.14939828	43053
			8)	cal	0.04804703	13846
			9)	cag	2.3249681E-4	67
			10)	cac	0.0050073564	1443
			11)	cab	0.0016691189	481
			12)	cad	0.009851619	2839
			13)	cav	0.0033417079	963
			14)	cao	0.002526234	728
			15)	caf	9.7162847E-4	280
			16)	Esc	5.2051524E-5	15
		4)	ch	0.048642363	145667
			1)	chi	0.99309903	144483
			2)	cha	0.0023919663	348
			3)	cho	0.0013678198	199
			4)	che	0.0031136803	453
			5)	Esc	2.7493865E-5	4
		5)	cr	0.06098336	182624
			1)	cre	0.6094223	111286
			2)	cri	0.34265015	62571
			3)	cru	0.030655663	5598
			4)	cro	0.016746163	3058
			5)	cra	4.983325E-4	91
			6)	Esc	2.7380907E-5	5
		6)	cu	0.05004987	149882
			1)	cui	0.7902455	118344
			2)	cuo	0.02569513	3848
			3)	cur	0.04423195	6624
			4)	cul	0.121965066	18265
			5)	cus	0.006604076	989
			6)	cub	0.0069646626	1043
			7)	cup	8.7475625E-4	131
			8)	cum	0.0016493496	247
			9)	cuc	0.0017094474	256
			10)	Esc	6.009776E-5	9
		7)	ce	0.033172123	99339
			1)	cer	0.37887254	37630
			2)	cen	0.49588707	49252
			3)	cel	0.039427713	3916
			4)	cec	0.03619577	3595
			5)	ced	0.01526364	1516
			6)	ces	0.027436292	2725
			7)	cet	0.0029701674	295
			8)	cem	0.0023559972	234
			9)	cep	8.8601606E-4	88
			10)	cef	6.0410186E-4	60
			11)	Esc	1.0068364E-4	10
		8)	cl	0.0096128	28787
			1)	cli	0.53680736	15452
			2)	cla	0.3931909	11318
			3)	clo	0.046899427	1350
			4)	clu	0.0148688555	428
			5)	cle	0.008059753	232
			6)	Esc	1.7370158E-4	5
		9)	cè	0.0036919136	11056
		10)	cf	2.5044637E-5	75
			1)	cfr	0.9868421	75
			2)	Esc	0.013157895	1
		11)	c’	9.4468374E-4	2829
			1)	c’è	0.9230495	2591
			2)	c’e	0.07623798	214
			3)	Esc	7.1250444E-4	2
		12)	cs	1.956821E-4	586
		13)	Esc	4.0071423E-6	12
	12)	g	0.024173638	643475
		1)	gr	0.27593842	177488
			1)	gra	0.6458461	114628
			2)	gru	0.31371665	55680
			3)	gro	0.012705299	2255
			4)	gre	0.02368651	4204
			5)	gri	0.004017241	713
			6)	Esc	2.8171395E-5	5
		2)	gi	0.3256511	209464
			1)	gio	0.26249194	54954
			2)	giu	0.47631058	99718
			3)	già	0.23590074	49387
			4)	gia	0.012992286	2720
			5)	gig	0.0027751904	581
			6)	gir	0.0077046165	1613
			7)	gin	0.0011177188	234
			8)	giù	3.7734947E-4	79
			9)	git	2.8659453E-4	60
			10)	Esc	4.298918E-5	9
		3)	ge	0.14588413	93835
			1)	gen	0.67587334	63403
			2)	ges	0.23495613	22041
			3)	geo	0.04811905	4514
			4)	ger	0.009519342	893
			5)	get	0.025615878	2403
			6)	gel	0.003315247	311
			7)	gem	0.0025264102	237
			8)	Esc	7.4619704E-5	7
		4)	ga	0.09683217	62284
			1)	gar	0.8360181	51691
			2)	gal	0.018243572	1128
			3)	gas	0.10986576	6793
			4)	gam	0.023273492	1439
			5)	gab	0.006663432	412
			6)	gat	0.0041242116	255
			7)	gay	0.0016982048	105
			8)	Esc	1.1321365E-4	7
		5)	gu	0.04430549	28498
			1)	gua	0.340766	9689
			2)	gui	0.27689657	7873
			3)	gue	0.36556116	10394
			4)	gus	0.016635599	473
			5)	Esc	1.406816E-4	4
		6)	go	0.08005087	51490
			1)	god	0.103297	5298
			2)	gov	0.8766207	44961
			3)	gol	0.0055762446	286
			4)	goo	0.0015012965	77
			5)	goc	0.0034510323	177
			6)	gom	0.0057322234	294
			7)	gon	0.0036850006	189
			8)	Esc	1.3648151E-4	7
		7)	gl	0.030667769	19726
			1)	glo	0.97090983	19091
			2)	gli	0.025682755	505
			3)	gla	0.003254844	64
			4)	Esc	1.5257082E-4	3
		8)	gh	6.576329E-4	423
			1)	ghe	0.3277512	137
			2)	ghi	0.66746414	279
			3)	Esc	0.004784689	2
		9)	Esc	1.2437502E-5	8
	13)	è	0.019932887	530591
	14)	p	0.1292951	3441690
		1)	pa	0.1754955	603992
			1)	pae	0.2266028	136852
			2)	pac	0.043235216	26111
			3)	par	0.5737231	346488
			4)	pas	0.07756872	46846
			5)	pat	0.017230501	10406
			6)	pai	0.0025632153	1548
			7)	pag	0.023968048	14475
			8)	pan	0.0053019477	3202
			9)	pav	2.9804828E-4	180
			10)	pal	0.0150034195	9061
			11)	paz	0.007335299	4430
			12)	pau	0.0036676496	2215
			13)	pad	0.0024373727	1472
			14)	pap	3.5765793E-4	216
			15)	pak	6.821994E-4	412
			16)	Esc	2.4837356E-5	15
		2)	pr	0.37685108	1296985
			1)	pro	0.5634126	730718
			2)	pre	0.28146806	365050
			3)	pri	0.13595435	176326
			4)	pra	0.017969852	23306
			5)	pru	0.0011912565	1545
			6)	Esc	3.855199E-6	5
		3)	pi	0.08040503	276725
			1)	pie	0.077025674	21310
			2)	più	0.6738102	186417
			3)	piu	0.033271767	9205
			4)	pia	0.120172344	33247
			5)	pic	0.06303382	17439
			6)	pio	0.0043518962	1204
			7)	pil	0.020931754	5791
			8)	pis	0.0013012314	360
			9)	pir	0.0038024876	1052
			10)	pin	5.63867E-4	156
			11)	pig	4.3374381E-4	120
			12)	pii	2.6747535E-4	74
			13)	piz	3.614532E-4	100
			14)	piè	2.2410098E-4	62
			15)	pit	3.9398397E-4	109
			16)	Esc	5.4217977E-5	15
		4)	po	0.19915837	685431
			1)	pot	0.1567755	106832
			2)	pol	0.24368793	166057
			3)	pos	0.36569405	249196
			4)	por	0.07430958	50637
			5)	poi	0.055466935	37797
			6)	pon	0.012233044	8336
			7)	poc	0.013142891	8956
			8)	pov	0.02151789	14663
			9)	pop	0.050687302	34540
			10)	pom	0.0035425345	2414
			11)	poe	3.727439E-4	254
			12)	poz	2.377343E-4	162
			13)	pog	9.832222E-4	670
			14)	pod	1.3060712E-4	89
			15)	po’	0.001196009	815
			16)	Esc	2.2012435E-5	15
		5)	pl	0.0037781429	13003
			1)	plu	0.3878828	4091
			2)	ple	0.35953352	3792
			3)	pla	0.25229922	2661
			4)	Esc	2.8444108E-4	3
		6)	pe	0.10810957	372074
			1)	pes	0.09091471	33815
			2)	pet	0.020188631	7509
			3)	per	0.7310737	271917
			4)	pen	0.1276597	47482
			5)	peg	0.013843556	5149
			6)	pec	0.0072511304	2697
			7)	pel	0.002223465	827
			8)	pez	0.0020755925	772
			9)	ped	0.0047453637	1765
			10)	Esc	2.4197321E-5	9
		7)	pu	0.05506099	189500
			1)	pur	0.12300163	23297
			2)	pub	0.2548151	48263
			3)	pun	0.32700998	61937
			4)	può	0.2786953	52786
			5)	pug	0.0011615383	220
			6)	pul	0.013542481	2565
			7)	puz	4.1181812E-4	78
			8)	pus	3.537412E-4	67
			9)	pue	5.754894E-4	109
			10)	put	3.801398E-4	72
			11)	Esc	5.2797197E-5	10
		8)	ps	4.0707362E-4	1401
			1)	psi	0.8480742	1189
			2)	pse	0.15049928	211
			3)	Esc	0.0014265336	2
		9)	ph	3.138041E-5	108
			1)	pha	0.9883721	85
			2)	Esc	0.011627907	1
		10)	pn	1.0837863E-4	373
			1)	pne	0.99731904	372
			2)	Esc	0.0026809652	1
		11)	pt	3.0508728E-4	1050
		12)	pp	2.0629712E-5	71
			1)	ppm	0.98214287	55
			2)	Esc	0.017857144	1
		13)	pò	2.649901E-4	912
		14)	Esc	3.777271E-6	13
	15)	n	0.02542279	676726
		1)	na	0.13322848	88260
			1)	nat	0.3194329	28120
			2)	nav	0.08456112	7444
			3)	naz	0.51698834	45511
			4)	nas	0.062296238	5484
			5)	nau	0.0070429733	620
			6)	nar	0.0037373197	329
			7)	nan	0.0058615715	516
			8)	Esc	7.951744E-5	7
		2)	nu	0.2059441	136432
			1)	num	0.206527	28174
			2)	nuo	0.61490417	83884
			3)	nut	0.034716826	4736
			4)	nul	0.06241845	8515
			5)	nuc	0.0782668	10677
			6)	nud	0.0016859946	230
			7)	nuv	4.3982465E-4	60
			8)	nub	9.822751E-4	134
			9)	Esc	5.8643287E-5	8
		3)	no	0.23344266	154649
			1)	non	0.2069085	31681
			2)	nom	0.20643826	31609
			3)	nor	0.3003213	45984
			4)	nov	0.045488387	6965
			5)	not	0.18516026	28351
			6)	noi	0.018783145	2876
			7)	noc	0.012376238	1895
			8)	nos	0.00688367	1054
			9)	nol	0.0013780402	211
			10)	noz	0.0052443896	803
			11)	nod	0.0038271637	586
			12)	nob	0.00327856	502
			13)	no”	0.0038271637	586
			14)	Esc	8.490295E-5	13
		4)	ne	0.38384473	254286
			1)	nel	0.34762776	78567
			2)	neg	0.16995783	38412
			3)	nec	0.36528635	82558
			4)	nes	0.07083346	16009
			5)	net	0.014579065	3295
			6)	neb	7.4333325E-4	168
			7)	ner	0.008225336	1859
			8)	neo	0.00762359	1723
			9)	nef	0.0015087895	341
			10)	nep	9.6013874E-4	217
			11)	neu	0.0072386498	1636
			12)	nea	2.6990075E-4	61
			13)	nev	9.3801576E-4	212
			14)	nem	0.0037255154	842
			15)	new	4.1591265E-4	94
			16)	Esc	6.636904E-5	15
		5)	né	0.028295578	18745
		6)	nn	0.005648549	3742
		7)	ni	0.006806336	4509
			1)	nie	0.6545291	2912
			2)	nip	0.03910991	174
			3)	nit	0.11283434	502
			4)	nig	0.07282536	324
			5)	nic	0.09260508	412
			6)	nid	0.026747584	119
			7)	Esc	0.0013486177	6
		8)	nè	7.381455E-4	489
		9)	nl	0.0018581946	1231
		10)	n’	9.057E-5	60
			1)	n’è	0.98214287	55
			2)	Esc	0.017857144	1
		11)	n 	8.60415E-5	57
		12)	Esc	1.6604501E-5	11
	16)	f	0.036804073	979683
		1)	fr	0.06360848	62304
			1)	fra	0.3078277	18538
			2)	fro	0.48865864	29428
			3)	fre	0.111553915	6718
			4)	fru	0.087476335	5268
			5)	fri	0.004400385	265
			6)	Esc	8.3026134E-5	5
		2)	fa	0.34885636	341702
			1)	far	0.27472883	87358
			2)	fat	0.2834621	90135
			3)	fac	0.09754732	31018
			4)	fav	0.19400966	61691
			5)	fal	0.025929386	8245
			6)	fas	0.04344941	13816
			7)	fan	0.023155617	7363
			8)	fai	5.2204705E-4	166
			9)	fau	0.0030756749	978
			10)	fam	0.044153858	14040
			11)	fab	0.008028832	2553
			12)	fag	2.73603E-4	87
			13)	fax	3.1448618E-4	100
			14)	faz	0.0013051176	415
			15)	Esc	4.4028064E-5	14
		3)	fi	0.21550457	211085
			1)	fin	0.72916746	153516
			2)	fis	0.10689858	22506
			3)	fir	0.033172473	6984
			4)	fig	0.033120226	6973
			5)	fid	0.05080841	10697
			6)	fia	0.008934339	1881
			7)	fil	0.019445606	4094
			8)	fit	0.00412756	869
			9)	fio	0.0037238286	784
			10)	fiu	0.0040990612	863
			11)	fie	0.0046215374	973
			12)	fic	4.13231E-4	87
			13)	fib	0.0014059353	296
			14)	Esc	6.174716E-5	13
		4)	fo	0.23239495	227629
			1)	for	0.57709736	131326
			2)	fon	0.3426348	77971
			3)	fos	0.06461947	14705
			4)	fol	0.0043065	980
			5)	foo	3.5594538E-4	81
			6)	foc	0.0051546167	1173
			7)	fog	0.0016522896	376
			8)	fot	0.0027728586	631
			9)	fom	0.0013666545	311
			10)	Esc	3.9549486E-5	9
		5)	fl	0.016103245	15773
			1)	flo	0.18274176	2878
			2)	fle	0.53266877	8389
			3)	flu	0.23322116	3673
			4)	fla	0.051114358	805
			5)	Esc	2.5398438E-4	4
		6)	fe	0.038541406	37751
			1)	fed	0.15168613	5726
			2)	feb	0.07655832	2890
			3)	fer	0.47447616	17911
			4)	fem	0.0499351	1885
			5)	fen	0.14010967	5289
			6)	fes	0.026225861	990
			7)	fec	0.017404435	657
			8)	fel	0.04834565	1825
			9)	fet	0.010410871	393
			10)	fee	0.0015629553	59
			11)	feu	0.0015099738	57
			12)	feg	0.0014569922	55
			13)	Esc	3.178892E-4	12
		7)	fu	0.084775575	83037
			1)	fum	0.023883428	1939
			2)	fut	0.48545316	39412
			3)	fuo	0.107346095	8715
			4)	fun	0.32343015	26258
			5)	fus	0.016271278	1321
			6)	fug	0.021481536	1744
			7)	fur	0.015162713	1231
			8)	ful	0.005678319	461
			9)	fuc	0.0011824699	96
			10)	Esc	1.1085655E-4	9
		8)	ft	2.0725028E-4	203
			1)	fta	0.9950739	202
			2)	Esc	0.0049261083	1
		9)	Esc	8.167499E-6	8
	17)	o	0.024027312	639580
		1)	os	0.053646713	34306
			1)	oss	0.55804664	19141
			2)	ost	0.30606413	10498
			3)	ose	0.010116618	347
			4)	osp	0.0722449	2478
			5)	osc	0.030408163	1043
			6)	osi	0.0032653061	112
			7)	osa	0.015860058	544
			8)	oso	0.003760933	129
			9)	Esc	2.3323615E-4	8
		2)	or	0.19437355	124298
			1)	ord	0.06572804	8165
			2)	ori	0.19616982	24369
			3)	orm	0.05951346	7393
			4)	ora	0.36379445	45192
			5)	org	0.26495686	32914
			6)	ore	0.02513202	3122
			7)	oro	0.002197643	273
			8)	orc	9.1769703E-4	114
			9)	orr	0.00620653	771
			10)	orb	0.005007084	622
			11)	ors	0.0012074962	150
			12)	ort	0.0061179805	760
			13)	orf	0.0024391422	303
			14)	orn	4.990984E-4	62
			15)	Esc	1.12699636E-4	14
		3)	op	0.10639426	68037
			1)	opp	0.44758153	30453
			2)	opi	0.1154338	7854
			3)	ope	0.38766003	26376
			4)	opt	0.019297756	1313
			5)	opa	0.0013374683	91
			6)	opz	0.026675876	1815
			7)	opu	0.0019106689	130
			8)	Esc	1.0288217E-4	7
		4)	on	0.12361919	79052
			1)	ono	0.90217954	71154
			2)	ond	0.0084951	670
			3)	one	0.07547959	5953
			4)	onl	0.008583854	677
			5)	onn	0.0044884556	354
			6)	onc	6.973589E-4	55
			7)	Esc	7.607552E-5	6
		5)	ob	0.08648589	55306
			1)	obi	0.73479885	40580
			2)	obb	0.2486691	13733
			3)	obs	0.011878463	656
			4)	obe	0.0045811757	253
			5)	Esc	7.2429655E-5	4
		6)	oc	0.10980172	70216
			1)	occ	0.9918758	69591
			2)	ocu	0.0034777157	244
			3)	oce	0.004603697	323
			4)	Esc	4.27588E-5	3
		7)	ol	0.039871458	25497
			1)	ola	0.106561884	2712
			2)	olt	0.80502945	20488
			3)	oli	0.07634578	1943
			4)	ole	0.011905697	303
			5)	Esc	1.5717093E-4	4
		8)	ot	0.055857886	35720
			1)	ott	0.999972	35702
			2)	Esc	2.8008852E-5	1
		9)	og	0.14271127	91261
			1)	ogg	0.6084341	55519
			2)	ogn	0.391544	35728
			3)	Esc	2.191805E-5	2
		10)	od	0.008633577	5521
			1)	odi	0.9829919	5086
			2)	odo	0.01662157	86
			3)	Esc	3.865481E-4	2
		11)	ov	0.032546755	20813
			1)	ovv	0.79047984	16457
			2)	ovu	0.07867813	1638
			3)	ove	0.0941928	1961
			4)	ovi	0.029156059	607
			5)	ova	0.0037465775	78
			6)	ovo	0.0034583793	72
			7)	Esc	2.881983E-4	6
		12)	om	0.011712641	7490
			1)	omi	0.13667913	1024
			2)	omo	0.26254672	1967
			3)	omb	0.3517085	2635
			4)	oma	0.16177256	1212
			5)	ome	0.07875067	590
			6)	omn	0.007741591	58
			7)	Esc	8.0085424E-4	6
		13)	of	0.033727404	21568
			1)	off	0.9999536	21565
			2)	Esc	4.6369285E-5	1
		14)	oz	5.035341E-4	322
			1)	ozo	0.9967213	304
			2)	Esc	0.0032786885	1
		15)	ou	9.069869E-5	58
			1)	out	0.98214287	55
			2)	Esc	0.017857144	1
		16)	Esc	2.3456558E-5	15
	18)	l	0.043864705	1167629
		1)	le	0.1603148	178730
			1)	let	0.090633325	16194
			2)	leg	0.4082865	72951
			3)	les	0.105487026	18848
			4)	lem	0.04144373	7405
			5)	lec	0.03676487	6569
			6)	leu	0.121622376	21731
			7)	len	0.04971009	8882
			8)	lea	0.03219235	5752
			9)	lef	0.029511519	5273
			10)	lei	0.0039233025	701
			11)	lel	0.025224429	4507
			12)	lev	0.016622266	2970
			13)	lez	0.0106393695	1901
			14)	led	0.005042647	901
			15)	leq	0.009206609	1645
			16)	ler	0.0066601	1190
			17)	lex	0.0040240437	719
			18)	lep	0.002261076	404
			19)	leo	6.380264E-4	114
			20)	Esc	1.0633773E-4	19
		2)	lo	0.10692646	119209
			1)	lon	0.23244114	27677
			2)	lop	0.07222582	8600
			3)	log	0.044922777	5349
			4)	lor	0.12108742	14418
			5)	loc	0.17735636	21118
			6)	lob	0.09747966	11607
			7)	lot	0.20323169	24199
			8)	lol	0.0048710434	580
			9)	los	0.011774488	1402
			10)	lod	0.018619142	2217
			11)	lof	0.004745068	565
			12)	lom	0.009456542	1126
			13)	lov	7.5585156E-4	90
			14)	loi	9.154202E-4	109
			15)	Esc	1.1757691E-4	14
		3)	li	0.24067761	268324
			1)	lin	0.27859497	74737
			2)	lie	0.04126532	11070
			3)	lim	0.1894328	50818
			4)	liv	0.19198625	51503
			5)	lir	0.0140235	3762
			6)	lid	0.01746414	4685
			7)	lib	0.20268467	54373
			8)	lit	0.009691945	2600
			9)	lis	0.034056004	9136
			10)	lic	0.010840068	2908
			11)	lip	0.0020464915	549
			12)	liq	0.0055803237	1497
			13)	lif	3.2057974E-4	86
			14)	lig	0.001043748	280
			15)	lil	9.132795E-4	245
			16)	Esc	5.591507E-5	15
		4)	la	0.2564382	285895
			1)	lat	0.09906213	28318
			2)	lac	0.06735791	19255
			3)	lan	0.041957457	11994
			4)	lav	0.3949227	112893
			5)	lar	0.04489245	12833
			6)	lap	0.04490644	12837
			7)	lam	0.04956605	14169
			8)	lau	0.02997261	8568
			9)	las	0.079465196	22716
			10)	lag	0.026887193	7686
			11)	lad	0.036374323	10398
			12)	lae	0.0010214754	292
			13)	lab	0.018029742	5154
			14)	laz	0.009857938	2818
			15)	laf	0.008346714	2386
			16)	law	4.2678084E-4	122
			17)	lal	0.038777586	11085
			18)	lai	0.007916435	2263
			19)	lao	1.924012E-4	55
			20)	Esc	6.646587E-5	19
		5)	lu	0.12612872	140617
			1)	lug	0.031930573	4485
			2)	luo	0.22218268	31208
			3)	lun	0.52628845	73923
			4)	luc	0.07758025	10897
			5)	lut	0.018275535	2567
			6)	lus	0.032414693	4553
			7)	lul	0.025544457	3588
			8)	lur	0.005681292	798
			9)	luf	0.0075109815	1055
			10)	lui	0.0028335268	398
			11)	lue	0.03900015	5478
			12)	luz	7.9737435E-4	112
			13)	lup	0.0015021963	211
			14)	lum	0.006571219	923
			15)	lud	4.98359E-4	70
			16)	lub	5.8379193E-4	82
			17)	luk	6.8346376E-4	96
			18)	Esc	1.2103004E-4	17
		6)	lh	0.0029285953	3265
			1)	lho	0.31664073	1018
			2)	lha	0.61586314	1980
			3)	lhi	0.06656299	214
			4)	Esc	9.3312596E-4	3
		7)	là	0.003386945	3776
		8)	lì	9.041421E-4	1008
		9)	lé	7.803607E-5	87
			1)	lél	0.984127	62
			2)	Esc	0.015873017	1
		10)	lf	1.1122383E-4	124
			1)	lfm	0.98550725	68
			2)	Esc	0.014492754	1
		11)	ls	5.1127085E-5	57
		12)	l’	0.0984878	109801
			1)	l’o	0.1516635	16420
			2)	l’i	0.20082943	21743
			3)	l’e	0.18021354	19511
			4)	l’a	0.29337004	31762
			5)	l’u	0.16742098	18126
			6)	l’h	0.0064470842	698
			7)	Esc	5.541906E-5	6
		13)	lt	4.135015E-4	461
		14)	lv	1.2378136E-4	138
		15)	lx	0.0030156008	3362
			1)	lxb	0.9997026	3361
			2)	Esc	2.97442E-4	1
		16)	Esc	1.3454495E-5	15
	19)	q	0.012554964	334199
		1)	qu	0.999997	334183
			1)	qua	0.6103712	203972
			2)	quo	0.031788543	10623
			3)	que	0.34256697	114478
			4)	qui	0.0152613735	5100
			5)	Esc	1.1969704E-5	4
		2)	Esc	2.9923635E-6	1
	20)	u	0.011486098	305747
		1)	un	0.43216124	132097
			1)	uno	0.06160024	8130
			2)	una	0.19725716	26034
			3)	uni	0.44049856	58137
			4)	une	0.10089407	13316
			5)	unu	0.04437036	5856
			6)	ung	0.019889377	2625
			7)	und	0.00506895	669
			8)	un’	0.1274587	16822
			9)	unx	0.002894378	382
			10)	Esc	6.819215E-5	9
		2)	uf	0.021615095	6607
			1)	uff	0.99984866	6607
			2)	Esc	1.5133173E-4	1
		3)	ut	0.102441885	31313
			1)	uti	0.9158147	28665
			2)	ute	0.077092655	2413
			3)	uto	0.0069968053	219
			4)	Esc	9.584665E-5	3
		4)	ul	0.13934164	42592
			1)	ult	0.9999765	42547
			2)	Esc	2.3502867E-5	1
		5)	ug	0.011195227	3422
			1)	ugu	0.9674845	3273
			2)	uga	0.031924326	108
			3)	Esc	5.9119123E-4	2
		6)	ur	0.03962495	12112
			1)	urg	0.7030669	8505
			2)	urb	0.22129454	2677
			3)	urn	0.031330083	379
			4)	ura	0.03290072	398
			5)	urt	0.0050425725	61
			6)	url	0.0058692237	71
			7)	Esc	4.9599074E-4	6
		7)	us	0.05864571	17926
			1)	uso	0.25602058	4582
			2)	usa	0.44437614	7953
			3)	usu	0.06202157	1110
			4)	usc	0.18271218	3270
			5)	usi	0.042129967	754
			6)	use	0.012404313	222
			7)	Esc	3.352517E-4	6
		8)	uo	0.030484254	9318
			1)	uom	0.96124446	8929
			2)	uov	0.03854021	358
			3)	Esc	2.1530844E-4	2
		9)	um	0.1463133	44723
			1)	uma	0.9775507	43719
			2)	umi	0.020235673	905
			3)	umo	0.0021465465	96
			4)	Esc	6.707958E-5	3
		10)	uc	0.013298829	4065
			1)	ucc	0.741078	3011
			2)	ucr	0.25842974	1050
			3)	Esc	4.922471E-4	2
		11)	ud	0.0027055675	827
			1)	udi	0.99872124	781
			2)	Esc	0.0012787724	1
