Portuguese	6	192087	523
		5)	si	0	0	0.0
			1)	sit	0	0	0.0
				1)	situ	0	0	0.0
					1)	situa	0	0	0.0
						1)	situaç	325	255	1.5007397E-4
			2)	siç	0	0	0.0
				1)	siçã	0	0	0.0
					1)	sição	0	0	0.0
						1)	sição_	353	243	1.4301167E-4
			3)	sid	0	0	0.0
				1)	side	0	0	0.0
					1)	sider	0	0	0.0
						1)	sidera	377	239	1.4065758E-4
				2)	sida	0	0	0.0
					1)	sidad	0	0	0.0
						1)	sidade	502	206	1.2123623E-4
			4)	sis	0	0	0.0
				1)	sist	0	0	0.0
					1)	siste	0	0	0.0
						1)	sistem	467	212	1.2476738E-4
		6)	ss	0	0	0.0
			1)	ssí	0	0	0.0
				1)	ssív	0	0	0.0
					1)	ssíve	0	0	0.0
						1)	ssível	341	247	1.4536578E-4
			2)	ssá	0	0	0.0
				1)	ssár	0	0	0.0
					1)	ssári	0	0	0.0
						1)	ssário	457	217	1.2771001E-4
		7)	sp	0	0	0.0
			1)	spe	0	0	0.0
				1)	spei	0	0	0.0
					1)	speit	0	0	0.0
						1)	speito	447	219	1.2888707E-4
			2)	spo	0	0	0.0
				1)	spon	0	0	0.0
					1)	spons	0	0	0.0
						1)	sponsa	466	212	1.2476738E-4
		8)	sa	0	0	0.0
			1)	sab	0	0	0.0
				1)	sabi	0	0	0.0
					1)	sabil	0	0	0.0
						1)	sabili	475	211	1.2417886E-4
	6)	ê	0	0	0.0
		1)	ên	0	0	0.0
			1)	ênc	0	0	0.0
				1)	ênci	0	0	0.0
					1)	ência	0	0	0.0
						1)	ência_	12	1058	6.2265986E-4
						2)	ências	517	201	1.182936E-4
	7)	e	0	0	0.0
		1)	en	0	0	0.0
			1)	enh	0	0	0.0
				1)	enho	0	0	0.0
					1)	enhor	0	0	0.0
						1)	enhor_	13	1020	6.002959E-4
						2)	enhora	138	404	2.3776427E-4
			2)	ent	0	0	0.0
				1)	ente	0	0	0.0
					1)	entes	0	0	0.0
						1)	entes_	66	525	3.0897584E-4
					2)	entem	0	0	0.0
						1)	enteme	359	242	1.4242315E-4
				2)	ento	0	0	0.0
					1)	entos	0	0	0.0
						1)	entos_	96	454	2.6719054E-4
				3)	entr	0	0	0.0
					1)	entre	0	0	0.0
						1)	entre_	126	421	2.477692E-4
				4)	enta	0	0	0.0
					1)	entar	0	0	0.0
						1)	entar_	133	410	2.4129542E-4
					2)	entaç	0	0	0.0
						1)	entaçã	386	237	1.3948051E-4
					3)	entan	0	0	0.0
						1)	entant	421	228	1.3418379E-4
				5)	enti	0	0	0.0
					1)	entid	0	0	0.0
						1)	entido	407	231	1.3594936E-4
			3)	env	0	0	0.0
				1)	envo	0	0	0.0
					1)	envol	0	0	0.0
						1)	envolv	73	502	2.9543976E-4
			4)	enç	0	0	0.0
				1)	ençã	0	0	0.0
					1)	enção	0	0	0.0
						1)	enção_	224	316	1.8597403E-4
		2)	es	0	0	0.0
			1)	est	0	0	0.0
				1)	estã	0	0	0.0
					1)	estão	0	0	0.0
						1)	estão_	35	677	3.984317E-4
				2)	esta	0	0	0.0
					1)	estas	0	0	0.0
						1)	estas_	379	239	1.4065758E-4
				3)	este	0	0	0.0
					1)	estes	0	0	0.0
						1)	estes_	410	230	1.3536084E-4
			2)	ese	0	0	0.0
				1)	esen	0	0	0.0
					1)	esent	0	0	0.0
						1)	esenta	75	498	2.9308564E-4
					2)	esenv	0	0	0.0
						1)	esenvo	100	445	2.6189382E-4
			3)	esp	0	0	0.0
				1)	espe	0	0	0.0
					1)	espei	0	0	0.0
						1)	espeit	153	376	2.2128555E-4
					2)	espec	0	0	0.0
						1)	especi	472	212	1.2476738E-4
				2)	espo	0	0	0.0
					1)	espon	0	0	0.0
						1)	espons	251	294	1.7302646E-4
			4)	ess	0	0	0.0
				1)	essá	0	0	0.0
					1)	essár	0	0	0.0
						1)	essári	242	301	1.7714614E-4
				2)	esse	0	0	0.0
					1)	esses	0	0	0.0
						1)	esses_	490	209	1.2300181E-4
		3)	ep	0	0	0.0
			1)	epu	0	0	0.0
				1)	eput	0	0	0.0
					1)	eputa	0	0	0.0
						1)	eputad	39	616	3.6253166E-4
		4)	eu	0	0	0.0
			1)	eur	0	0	0.0
				1)	euro	0	0	0.0
					1)	europ	0	0	0.0
						1)	europe	52	551	3.242775E-4
		5)	el	0	0	0.0
			1)	ela	0	0	0.0
				1)	elat	0	0	0.0
					1)	elató	0	0	0.0
						1)	elatór	62	534	3.1427256E-4
					2)	elati	0	0	0.0
						1)	elativ	87	469	2.760184E-4
		6)	ec	0	0	0.0
			1)	ect	0	0	0.0
				1)	ecti	0	0	0.0
					1)	ectiv	0	0	0.0
						1)	ectiva	107	440	2.589512E-4
						2)	ectivo	170	352	2.0716095E-4
				2)	ecto	0	0	0.0
					1)	ectos	0	0	0.0
						1)	ectos_	363	241	1.4183462E-4
			2)	ece	0	0	0.0
				1)	eces	0	0	0.0
					1)	ecess	0	0	0.0
						1)	ecessá	243	301	1.7714614E-4
						2)	ecessi	496	208	1.2241329E-4
			3)	eco	0	0	0.0
				1)	econ	0	0	0.0
					1)	econó	0	0	0.0
						1)	económ	279	282	1.6596416E-4
		7)	er	0	0	0.0
			1)	era	0	0	0.0
				1)	eraç	0	0	0.0
					1)	eraçã	0	0	0.0
						1)	eração	163	365	2.1481178E-4
					2)	eraçõ	0	0	0.0
						1)	eraçõe	441	222	1.3065264E-4
			2)	erc	0	0	0.0
				1)	erca	0	0	0.0
					1)	ercad	0	0	0.0
						1)	ercado	257	291	1.712609E-4
			3)	erd	0	0	0.0
				1)	erda	0	0	0.0
					1)	erdad	0	0	0.0
						1)	erdade	326	255	1.5007397E-4
			4)	erm	0	0	0.0
				1)	ermo	0	0	0.0
					1)	ermos	0	0	0.0
						1)	ermos_	342	247	1.4536578E-4
			5)	erg	0	0	0.0
				1)	ergu	0	0	0.0
					1)	ergun	0	0	0.0
						1)	ergunt	521	200	1.1770508E-4
		8)	em	0	0	0.0
			1)	eme	0	0	0.0
				1)	emen	0	0	0.0
					1)	ement	0	0	0.0
						1)	emente	235	308	1.8126583E-4
			2)	emp	0	0	0.0
				1)	empr	0	0	0.0
					1)	empre	0	0	0.0
						1)	empreg	362	241	1.4183462E-4
						2)	empres	461	217	1.2771001E-4
		9)	eb	0	0	0.0
			1)	eba	0	0	0.0
				1)	ebat	0	0	0.0
					1)	ebate	0	0	0.0
						1)	ebate_	266	288	1.6949531E-4
		10)	eg	0	0	0.0
			1)	egi	0	0	0.0
				1)	egiõ	0	0	0.0
					1)	egiõe	0	0	0.0
						1)	egiões	289	277	1.6302154E-4
				2)	egis	0	0	0.0
					1)	egisl	0	0	0.0
						1)	egisla	462	217	1.2771001E-4
			2)	egu	0	0	0.0
				1)	egur	0	0	0.0
					1)	egura	0	0	0.0
						1)	eguran	338	248	1.459543E-4
		11)	ex	0	0	0.0
			1)	exi	0	0	0.0
				1)	exis	0	0	0.0
					1)	exist	0	0	0.0
						1)	existe	383	238	1.4006905E-4
		12)	ei	0	0	0.0
			1)	eit	0	0	0.0
				1)	eito	0	0	0.0
					1)	eitos	0	0	0.0
						1)	eitos_	422	228	1.3418379E-4
			2)	eir	0	0	0.0
				1)	eiro	0	0	0.0
					1)	eiros	0	0	0.0
						1)	eiros_	479	211	1.2417886E-4
		13)	ef	0	0	0.0
			1)	efo	0	0	0.0
				1)	efor	0	0	0.0
					1)	eform	0	0	0.0
						1)	eforma	450	219	1.2888707E-4
		14)	ed	0	0	0.0
			1)	edi	0	0	0.0
				1)	edid	0	0	0.0
					1)	edida	0	0	0.0
						1)	edidas	473	212	1.2476738E-4
	8)	t	0	0	0.0
		1)	ta	0	0	0.0
			1)	tam	0	0	0.0
				1)	tamb	0	0	0.0
					1)	també	0	0	0.0
						1)	também	15	908	5.343811E-4
				2)	tame	0	0	0.0
					1)	tamen	0	0	0.0
						1)	tament	109	439	2.5836265E-4
				3)	tamo	0	0	0.0
					1)	tamos	0	0	0.0
						1)	tamos_	259	290	1.7067237E-4
			2)	taç	0	0	0.0
				1)	taçã	0	0	0.0
					1)	tação	0	0	0.0
						1)	tação_	51	562	3.3075127E-4
			3)	tan	0	0	0.0
				1)	tant	0	0	0.0
					1)	tante	0	0	0.0
						1)	tante_	98	447	2.6307086E-4
						2)	tantes	402	232	1.365379E-4
					2)	tanto	0	0	0.0
						1)	tanto_	129	418	2.4600362E-4
			4)	tar	0	0	0.0
				1)	tari	0	0	0.0
					1)	taria	0	0	0.0
						1)	taria_	108	439	2.5836265E-4
			5)	tad	0	0	0.0
				1)	tado	0	0	0.0
					1)	tados	0	0	0.0
						1)	tados_	203	326	1.9185928E-4
		2)	tó	0	0	0.0
			1)	tór	0	0	0.0
				1)	tóri	0	0	0.0
					1)	tório	0	0	0.0
						1)	tório_	44	592	3.4840705E-4
		3)	tr	0	0	0.0
			1)	tra	0	0	0.0
				1)	trab	0	0	0.0
					1)	traba	0	0	0.0
						1)	trabal	77	493	2.90143E-4
				2)	tran	0	0	0.0
					1)	trans	0	0	0.0
						1)	transp	417	228	1.3418379E-4
		4)	to	0	0	0.0
			1)	tod	0	0	0.0
				1)	todo	0	0	0.0
					1)	todos	0	0	0.0
						1)	todos_	89	465	2.736643E-4
		5)	ti	0	0	0.0
			1)	tiv	0	0	0.0
				1)	tivo	0	0	0.0
					1)	tivos	0	0	0.0
						1)	tivos_	154	375	2.2069702E-4
				2)	tiva	0	0	0.0
					1)	tivam	0	0	0.0
						1)	tivame	185	339	1.995101E-4
					2)	tivas	0	0	0.0
						1)	tivas_	188	338	1.9892158E-4
			2)	tic	0	0	0.0
				1)	tica	0	0	0.0
					1)	ticas	0	0	0.0
						1)	ticas_	328	254	1.4948545E-4
		6)	te	0	0	0.0
			1)	tem	0	0	0.0
				1)	temo	0	0	0.0
					1)	temos	0	0	0.0
						1)	temos_	168	357	2.1010356E-4
				2)	teme	0	0	0.0
					1)	temen	0	0	0.0
						1)	tement	310	264	1.5537071E-4
		7)	tu	0	0	0.0
			1)	tua	0	0	0.0
				1)	tuaç	0	0	0.0
					1)	tuaçã	0	0	0.0
						1)	tuação	394	234	1.3771495E-4
		8)	té	0	0	0.0
			1)	tér	0	0	0.0
				1)	téri	0	0	0.0
					1)	téria	0	0	0.0
						1)	téria_	486	209	1.2300181E-4
		9)	tâ	0	0	0.0
			1)	tân	0	0	0.0
				1)	tânc	0	0	0.0
					1)	tânci	0	0	0.0
						1)	tância	507	204	1.2005918E-4
	9)	l	0	0	0.0
		1)	li	0	0	0.0
			1)	lid	0	0	0.0
				1)	lida	0	0	0.0
					1)	lidad	0	0	0.0
						1)	lidade	18	871	5.1260565E-4
			2)	liz	0	0	0.0
				1)	liza	0	0	0.0
					1)	lizaç	0	0	0.0
						1)	lizaçã	250	296	1.7420352E-4
		2)	lm	0	0	0.0
			1)	lme	0	0	0.0
				1)	lmen	0	0	0.0
					1)	lment	0	0	0.0
						1)	lmente	19	822	4.837679E-4
		3)	lí	0	0	0.0
			1)	lít	0	0	0.0
				1)	líti	0	0	0.0
					1)	lític	0	0	0.0
						1)	lítica	36	642	3.7783332E-4
		4)	la	0	0	0.0
			1)	lat	0	0	0.0
				1)	lató	0	0	0.0
					1)	latór	0	0	0.0
						1)	latóri	59	535	3.148611E-4
				2)	lati	0	0	0.0
					1)	lativ	0	0	0.0
						1)	lativa	120	431	2.5365443E-4
			2)	laç	0	0	0.0
				1)	laçã	0	0	0.0
					1)	lação	0	0	0.0
						1)	lação_	111	438	2.5777414E-4
			3)	lam	0	0	0.0
				1)	lame	0	0	0.0
					1)	lamen	0	0	0.0
						1)	lament	223	316	1.8597403E-4
		5)	lt	0	0	0.0
			1)	lte	0	0	0.0
				1)	lter	0	0	0.0
					1)	ltera	0	0	0.0
						1)	lteraç	212	322	1.8950518E-4
			2)	ltu	0	0	0.0
				1)	ltur	0	0	0.0
					1)	ltura	0	0	0.0
						1)	ltura_	520	200	1.1770508E-4
		6)	lv	0	0	0.0
			1)	lvi	0	0	0.0
				1)	lvim	0	0	0.0
					1)	lvime	0	0	0.0
						1)	lvimen	230	312	1.8361992E-4
		7)	lu	0	0	0.0
			1)	lug	0	0	0.0
				1)	luga	0	0	0.0
					1)	lugar	0	0	0.0
						1)	lugar_	283	280	1.6478711E-4
			2)	luç	0	0	0.0
				1)	luçã	0	0	0.0
					1)	lução	0	0	0.0
						1)	lução_	372	240	1.412461E-4
		8)	le	0	0	0.0
			1)	leg	0	0	0.0
				1)	legi	0	0	0.0
					1)	legis	0	0	0.0
						1)	legisl	452	218	1.2829853E-4
				2)	lega	0	0	0.0
					1)	legas	0	0	0.0
						1)	legas_	470	212	1.2476738E-4
		9)	lq	0	0	0.0
			1)	lqu	0	0	0.0
				1)	lque	0	0	0.0
					1)	lquer	0	0	0.0
						1)	lquer_	488	209	1.2300181E-4
	10)	p	0	0	0.0
		1)	po	0	0	0.0
			1)	pol	0	0	0.0
				1)	polí	0	0	0.0
					1)	polít	0	0	0.0
						1)	políti	22	809	4.7611704E-4
			2)	por	0	0	0.0
				1)	port	0	0	0.0
					1)	porta	0	0	0.0
						1)	portan	70	504	2.966168E-4
				2)	porq	0	0	0.0
					1)	porqu	0	0	0.0
						1)	porque	458	217	1.2771001E-4
			3)	pos	0	0	0.0
				1)	post	0	0	0.0
					1)	posta	0	0	0.0
						1)	posta_	127	420	2.4718067E-4
						2)	postas	439	222	1.3065264E-4
				2)	poss	0	0	0.0
					1)	possí	0	0	0.0
						1)	possív	357	242	1.4242315E-4
				3)	posi	0	0	0.0
					1)	posiç	0	0	0.0
						1)	posiçã	418	228	1.3418379E-4
			4)	pon	0	0	0.0
				1)	pont	0	0	0.0
					1)	ponto	0	0	0.0
						1)	ponto_	308	265	1.5595923E-4
				2)	pons	0	0	0.0
					1)	ponsa	0	0	0.0
						1)	ponsab	476	211	1.2417886E-4
		2)	pr	0	0	0.0
			1)	pre	0	0	0.0
				1)	pres	0	0	0.0
					1)	prese	0	0	0.0
						1)	presen	29	784	4.6140392E-4
				2)	prec	0	0	0.0
					1)	preci	0	0	0.0
						1)	precis	215	320	1.8832812E-4
				3)	preg	0	0	0.0
					1)	prego	0	0	0.0
						1)	prego_	518	200	1.1770508E-4
			2)	pro	0	0	0.0
				1)	prog	0	0	0.0
					1)	progr	0	0	0.0
						1)	progra	56	544	3.2015782E-4
				2)	prop	0	0	0.0
					1)	propo	0	0	0.0
						1)	propos	61	534	3.1427256E-4
				3)	prob	0	0	0.0
					1)	probl	0	0	0.0
						1)	proble	233	310	1.8244288E-4
				4)	proc	0	0	0.0
					1)	proce	0	0	0.0
						1)	proces	265	288	1.6949531E-4
				5)	proj	0	0	0.0
					1)	proje	0	0	0.0
						1)	projec	321	257	1.5125104E-4
			3)	pri	0	0	0.0
				1)	prim	0	0	0.0
					1)	prime	0	0	0.0
						1)	primei	193	333	1.9597897E-4
				2)	prin	0	0	0.0
					1)	princ	0	0	0.0
						1)	princí	367	240	1.412461E-4
			4)	pró	0	0	0.0
				1)	próp	0	0	0.0
					1)	própr	0	0	0.0
						1)	própri	380	238	1.4006905E-4
		3)	pu	0	0	0.0
			1)	put	0	0	0.0
				1)	puta	0	0	0.0
					1)	putad	0	0	0.0
						1)	putado	90	464	2.730758E-4
		4)	pa	0	0	0.0
			1)	par	0	0	0.0
				1)	part	0	0	0.0
					1)	parte	0	0	0.0
						1)	parte_	227	313	1.8420845E-4
					2)	parti	0	0	0.0
						1)	partic	331	252	1.483084E-4
				2)	pare	0	0	0.0
					1)	parec	0	0	0.0
						1)	parece	448	219	1.2888707E-4
			2)	paí	0	0	0.0
				1)	país	0	0	0.0
					1)	paíse	0	0	0.0
						1)	países	239	302	1.7773468E-4
		5)	pe	0	0	0.0
			1)	pen	0	0	0.0
				1)	pena	0	0	0.0
					1)	penas	0	0	0.0
						1)	penas_	247	297	1.7479205E-4
			2)	per	0	0	0.0
				1)	perm	0	0	0.0
					1)	permi	0	0	0.0
						1)	permit	314	260	1.530166E-4
				2)	perg	0	0	0.0
					1)	pergu	0	0	0.0
						1)	pergun	519	200	1.1770508E-4
			3)	pes	0	0	0.0
				1)	pess	0	0	0.0
					1)	pesso	0	0	0.0
						1)	pessoa	419	228	1.3418379E-4
			4)	pei	0	0	0.0
				1)	peit	0	0	0.0
					1)	peito	0	0	0.0
						1)	peito_	459	217	1.2771001E-4
		6)	pl	0	0	0.0
			1)	pli	0	0	0.0
				1)	plic	0	0	0.0
					1)	plica	0	0	0.0
						1)	plicaç	516	202	1.1888213E-4
	11)	o	0	0	0.0
		1)	ol	0	0	0.0
			1)	olí	0	0	0.0
				1)	olít	0	0	0.0
					1)	olíti	0	0	0.0
						1)	olític	23	809	4.7611704E-4
			2)	olv	0	0	0.0
				1)	olvi	0	0	0.0
					1)	olvim	0	0	0.0
						1)	olvime	229	312	1.8361992E-4
			3)	olu	0	0	0.0
				1)	oluç	0	0	0.0
					1)	oluçã	0	0	0.0
						1)	olução	368	240	1.412461E-4
			4)	ole	0	0	0.0
				1)	oleg	0	0	0.0
					1)	olega	0	0	0.0
						1)	olegas	468	212	1.2476738E-4
		2)	og	0	0	0.0
			1)	ogr	0	0	0.0
				1)	ogra	0	0	0.0
					1)	ogram	0	0	0.0
						1)	ograma	58	540	3.1780373E-4
		3)	op	0	0	0.0
			1)	opo	0	0	0.0
				1)	opos	0	0	0.0
					1)	opost	0	0	0.0
						1)	oposta	71	504	2.966168E-4
		4)	or	0	0	0.0
			1)	ort	0	0	0.0
				1)	orta	0	0	0.0
					1)	ortan	0	0	0.0
						1)	ortant	74	500	2.942627E-4
			2)	orr	0	0	0.0
				1)	orrê	0	0	0.0
					1)	orrên	0	0	0.0
						1)	orrênc	347	245	1.4418873E-4
			3)	orq	0	0	0.0
				1)	orqu	0	0	0.0
					1)	orque	0	0	0.0
						1)	orque_	460	217	1.2771001E-4
			4)	ori	0	0	0.0
				1)	orid	0	0	0.0
					1)	orida	0	0	0.0
						1)	oridad	508	203	1.1947066E-4
		5)	os	0	0	0.0
			1)	ost	0	0	0.0
				1)	osta	0	0	0.0
					1)	ostar	0	0	0.0
						1)	ostari	131	413	2.4306099E-4
					2)	ostas	0	0	0.0
						1)	ostas_	405	231	1.3594936E-4
			2)	oss	0	0	0.0
				1)	ossí	0	0	0.0
					1)	ossív	0	0	0.0
						1)	ossíve	358	242	1.4242315E-4
			3)	osi	0	0	0.0
				1)	osiç	0	0	0.0
					1)	osiçã	0	0	0.0
						1)	osição	420	228	1.3418379E-4
		6)	on	0	0	0.0
			1)	ons	0	0	0.0
				1)	onsi	0	0	0.0
					1)	onsid	0	0	0.0
						1)	onside	145	387	2.2775933E-4
				2)	onst	0	0	0.0
					1)	onsti	0	0	0.0
						1)	onstit	337	248	1.459543E-4
				3)	onse	0	0	0.0
					1)	onseg	0	0	0.0
						1)	onsegu	399	233	1.3712642E-4
				4)	onsa	0	0	0.0
					1)	onsab	0	0	0.0
						1)	onsabi	477	211	1.2417886E-4
			2)	ona	0	0	0.0
				1)	onai	0	0	0.0
					1)	onais	0	0	0.0
						1)	onais_	189	337	1.9833306E-4
			3)	onó	0	0	0.0
				1)	onóm	0	0	0.0
					1)	onómi	0	0	0.0
						1)	onómic	278	282	1.6596416E-4
			4)	onc	0	0	0.0
				1)	onco	0	0	0.0
					1)	oncor	0	0	0.0
						1)	oncorr	330	253	1.4889693E-4
			5)	ont	0	0	0.0
				1)	ontr	0	0	0.0
					1)	ontro	0	0	0.0
						1)	ontrol	354	243	1.4301167E-4
					2)	ontra	0	0	0.0
						1)	ontra_	463	216	1.2712149E-4
				2)	onti	0	0	0.0
					1)	ontin	0	0	0.0
						1)	ontinu	465	214	1.2594444E-4
		7)	ob	0	0	0.0
			1)	obj	0	0	0.0
				1)	obje	0	0	0.0
					1)	objec	0	0	0.0
						1)	object	158	367	2.1598882E-4
			2)	obl	0	0	0.0
				1)	oble	0	0	0.0
					1)	oblem	0	0	0.0
						1)	oblema	246	298	1.7538057E-4
		8)	om	0	0	0.0
			1)	omu	0	0	0.0
				1)	omun	0	0	0.0
					1)	omuni	0	0	0.0
						1)	omunit	300	271	1.5949039E-4
		9)	oc	0	0	0.0
			1)	oce	0	0	0.0
				1)	oces	0	0	0.0
					1)	ocess	0	0	0.0
						1)	ocesso	302	269	1.5831333E-4
		10)	oj	0	0	0.0
			1)	oje	0	0	0.0
				1)	ojec	0	0	0.0
					1)	oject	0	0	0.0
						1)	ojecto	333	250	1.4713134E-4
		11)	ou	0	0	0.0
			1)	out	0	0	0.0
				1)	outr	0	0	0.0
					1)	outro	0	0	0.0
						1)	outros	440	222	1.3065264E-4
	12)	r	0	0	0.0
		1)	ra	0	0	0.0
			1)	raç	0	0	0.0
				1)	raçã	0	0	0.0
					1)	ração	0	0	0.0
						1)	ração_	28	799	4.702318E-4
				2)	raçõ	0	0	0.0
					1)	raçõe	0	0	0.0
						1)	rações	262	289	1.7008385E-4
			2)	rab	0	0	0.0
				1)	raba	0	0	0.0
					1)	rabal	0	0	0.0
						1)	rabalh	78	493	2.90143E-4
			3)	ran	0	0	0.0
				1)	ranç	0	0	0.0
					1)	rança	0	0	0.0
						1)	rança_	301	270	1.5890186E-4
				2)	rand	0	0	0.0
					1)	rande	0	0	0.0
						1)	rande_	442	221	1.3006412E-4
				3)	rant	0	0	0.0
					1)	rante	0	0	0.0
						1)	rante_	497	207	1.21824756E-4
			4)	ram	0	0	0.0
				1)	rame	0	0	0.0
					1)	ramen	0	0	0.0
						1)	rament	351	244	1.4360019E-4
		2)	re	0	0	0.0
			1)	res	0	0	0.0
				1)	rese	0	0	0.0
					1)	resen	0	0	0.0
						1)	resent	30	760	4.472793E-4
				2)	resp	0	0	0.0
					1)	respo	0	0	0.0
						1)	respon	139	399	2.3482164E-4
					2)	respe	0	0	0.0
						1)	respei	152	376	2.2128555E-4
			2)	rel	0	0	0.0
				1)	rela	0	0	0.0
					1)	relat	0	0	0.0
						1)	relató	60	534	3.1427256E-4
						2)	relati	86	469	2.760184E-4
			3)	rem	0	0	0.0
				1)	remo	0	0	0.0
					1)	remos	0	0	0.0
						1)	remos_	156	371	2.1834293E-4
			4)	reg	0	0	0.0
				1)	regi	0	0	0.0
					1)	regiõ	0	0	0.0
						1)	regiõe	288	277	1.6302154E-4
			5)	rec	0	0	0.0
				1)	rect	0	0	0.0
					1)	recti	0	0	0.0
						1)	rectiv	404	231	1.3594936E-4
			6)	ref	0	0	0.0
				1)	refo	0	0	0.0
					1)	refor	0	0	0.0
						1)	reform	413	229	1.3477232E-4
				2)	refe	0	0	0.0
					1)	refer	0	0	0.0
						1)	referi	480	210	1.2359033E-4
		3)	ro	0	0	0.0
			1)	rog	0	0	0.0
				1)	rogr	0	0	0.0
					1)	rogra	0	0	0.0
						1)	rogram	55	544	3.2015782E-4
			2)	rop	0	0	0.0
				1)	ropo	0	0	0.0
					1)	ropos	0	0	0.0
						1)	ropost	63	533	3.1368405E-4
				2)	rope	0	0	0.0
					1)	ropei	0	0	0.0
						1)	ropeia	269	287	1.6890679E-4
			3)	rob	0	0	0.0
				1)	robl	0	0	0.0
					1)	roble	0	0	0.0
						1)	roblem	232	310	1.8244288E-4
			4)	roc	0	0	0.0
				1)	roce	0	0	0.0
					1)	roces	0	0	0.0
						1)	rocess	260	290	1.7067237E-4
			5)	roj	0	0	0.0
				1)	roje	0	0	0.0
					1)	rojec	0	0	0.0
						1)	roject	322	256	1.506625E-4
		4)	rê	0	0	0.0
			1)	rên	0	0	0.0
				1)	rênc	0	0	0.0
					1)	rênci	0	0	0.0
						1)	rência	81	478	2.8131515E-4
		5)	rt	0	0	0.0
			1)	rta	0	0	0.0
				1)	rtan	0	0	0.0
					1)	rtant	0	0	0.0
						1)	rtante	157	369	2.1716587E-4
		6)	ri	0	0	0.0
			1)	rim	0	0	0.0
				1)	rime	0	0	0.0
					1)	rimei	0	0	0.0
						1)	rimeir	192	333	1.9597897E-4
			2)	rid	0	0	0.0
				1)	rida	0	0	0.0
					1)	ridad	0	0	0.0
						1)	ridade	272	285	1.6772974E-4
			3)	rin	0	0	0.0
				1)	rinc	0	0	0.0
					1)	rincí	0	0	0.0
						1)	rincíp	366	240	1.412461E-4
		7)	rr	0	0	0.0
			1)	rrê	0	0	0.0
				1)	rrên	0	0	0.0
					1)	rrênc	0	0	0.0
						1)	rrênci	346	245	1.4418873E-4
		8)	rc	0	0	0.0
			1)	rca	0	0	0.0
				1)	rcad	0	0	0.0
					1)	rcado	0	0	0.0
						1)	rcado_	515	202	1.1888213E-4
	13)	d	0	0	0.0
		1)	de	0	0	0.0
			1)	dep	0	0	0.0
				1)	depu	0	0	0.0
					1)	deput	0	0	0.0
						1)	deputa	40	615	3.6194312E-4
			2)	des	0	0	0.0
				1)	dese	0	0	0.0
					1)	desen	0	0	0.0
						1)	desenv	101	445	2.6189382E-4
				2)	dest	0	0	0.0
					1)	deste	0	0	0.0
						1)	deste_	403	232	1.365379E-4
					2)	desta	0	0	0.0
						1)	desta_	504	205	1.2064771E-4
			3)	deb	0	0	0.0
				1)	deba	0	0	0.0
					1)	debat	0	0	0.0
						1)	debate	169	354	2.08338E-4
			4)	dem	0	0	0.0
				1)	demo	0	0	0.0
					1)	demos	0	0	0.0
						1)	demos_	427	227	1.3359527E-4
		2)	da	0	0	0.0
			1)	dad	0	0	0.0
				1)	dade	0	0	0.0
					1)	dades	0	0	0.0
						1)	dades_	43	593	3.4899556E-4
				2)	dadã	0	0	0.0
					1)	dadão	0	0	0.0
						1)	dadãos	391	235	1.3830347E-4
			2)	dam	0	0	0.0
				1)	dame	0	0	0.0
					1)	damen	0	0	0.0
						1)	dament	69	519	3.0544467E-4
		3)	di	0	0	0.0
			1)	dir	0	0	0.0
				1)	dire	0	0	0.0
					1)	direi	0	0	0.0
						1)	direit	213	321	1.8891666E-4
					2)	direc	0	0	0.0
						1)	direct	214	321	1.8891666E-4
			2)	diz	0	0	0.0
				1)	dize	0	0	0.0
					1)	dizer	0	0	0.0
						1)	dizer_	390	235	1.3830347E-4
			3)	did	0	0	0.0
				1)	dida	0	0	0.0
					1)	didas	0	0	0.0
						1)	didas_	443	221	1.3006412E-4
		4)	do	0	0	0.0
			1)	dor	0	0	0.0
				1)	dore	0	0	0.0
					1)	dores	0	0	0.0
						1)	dores_	298	273	1.6066743E-4
	14)	f	0	0	0.0
		1)	fo	0	0	0.0
			1)	for	0	0	0.0
				1)	form	0	0	0.0
					1)	forma	0	0	0.0
						1)	forma_	48	574	3.3781357E-4
						2)	formaç	509	203	1.1947066E-4
		2)	fa	0	0	0.0
			1)	fac	0	0	0.0
				1)	fact	0	0	0.0
					1)	facto	0	0	0.0
						1)	facto_	184	340	2.0009864E-4
			2)	faz	0	0	0.0
				1)	faze	0	0	0.0
					1)	fazer	0	0	0.0
						1)	fazer_	218	319	1.877396E-4
		3)	fi	0	0	0.0
			1)	fin	0	0	0.0
				1)	fina	0	0	0.0
					1)	finan	0	0	0.0
						1)	financ	221	317	1.8656255E-4
	15)	í	0	0	0.0
		1)	ít	0	0	0.0
			1)	íti	0	0	0.0
				1)	ític	0	0	0.0
					1)	ítica	0	0	0.0
						1)	ítica_	64	530	3.1191847E-4
	16)	n	0	0	0.0
		1)	ne	0	0	0.0
			1)	nec	0	0	0.0
				1)	nece	0	0	0.0
					1)	neces	0	0	0.0
						1)	necess	65	529	3.1132993E-4
			2)	nes	0	0	0.0
				1)	nest	0	0	0.0
					1)	neste	0	0	0.0
						1)	neste_	166	358	2.1069209E-4
		2)	ns	0	0	0.0
			1)	nst	0	0	0.0
				1)	nsti	0	0	0.0
					1)	nstit	0	0	0.0
						1)	nstitu	121	429	2.524774E-4
			2)	nsi	0	0	0.0
				1)	nsid	0	0	0.0
