Spanish	4	1104998
					1)	rivad	0.7017544	40
					2)	rivat	0.05263158	3
					3)	rivas	0.03508772	2
					4)	riva_	0.07017544	4
					5)	rivac	0.05263158	3
					6)	Esc	0.0877193	5
				2)	rivi	0.20833333	15
					1)	rivil	0.64705884	11
					2)	rivia	0.23529412	4
					3)	Esc	0.11764706	2
				3)	Esc	0.027777778	2
			17)	riq	0.005121043	33
				1)	riqu	0.9705882	33
					1)	rique	0.9705882	33
					2)	Esc	0.029411765	1
				2)	Esc	0.029411765	1
			18)	rié	4.6554935E-4	3
				1)	rién	0.75	3
					1)	riénd	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			19)	rió	0.005276226	34
				1)	riód	0.6	21
					1)	riódi	0.95454544	21
					2)	Esc	0.045454547	1
				2)	rió_	0.34285715	12
				3)	Esc	0.057142857	2
			20)	rip	0.004034761	26
				1)	ript	0.1724138	5
					1)	ripti	0.42857143	3
					2)	ripto	0.2857143	2
					3)	Esc	0.2857143	2
				2)	ripc	0.44827586	13
					1)	ripci	0.9285714	13
					2)	Esc	0.071428575	1
				3)	ripu	0.13793103	4
					1)	ripul	0.8	4
					2)	Esc	0.2	1
				4)	ripl	0.10344828	3
					1)	riple	0.75	3
					2)	Esc	0.25	1
				5)	Esc	0.13793103	4
			21)	ri_	0.0010862818	7
			22)	rij	6.207325E-4	4
				1)	rija	0.75	3
					1)	rija_	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.25	1
			23)	riá	4.6554935E-4	3
				1)	rián	0.6666667	2
					1)	riáng	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.33333334	1
			24)	riu	3.1036625E-4	2
				1)	riun	0.6666667	2
				2)	Esc	0.33333334	1
			25)	Esc	0.0037243948	24
		10)	rd	0.016225724	1107
			1)	rda	0.27713004	309
				1)	rdad	0.2761905	87
					1)	rdade	0.4065934	37
					2)	rdad_	0.021978023	2
					3)	rdado	0.4065934	37
					4)	rdada	0.12087912	11
					5)	Esc	0.043956045	4
				2)	rdar	0.46666667	147
					1)	rdar_	0.7733333	116
					2)	rdará	0.08	12
					3)	rdarl	0.06666667	10
					4)	rdars	0.013333334	2
					5)	rdaré	0.013333334	2
					6)	rdaro	0.013333334	2
					7)	Esc	0.04	6
				3)	rda_	0.11746032	37
				4)	rdan	0.06031746	19
					1)	rdan_	0.65	13
					2)	rdand	0.25	5
					3)	Esc	0.1	2
				5)	rdam	0.044444446	14
					1)	rdamo	0.9285714	13
					2)	Esc	0.071428575	1
				6)	rdas	0.0063492064	2
					1)	rdas_	0.6666667	2
					2)	Esc	0.33333334	1
				7)	rdab	0.0063492064	2
					1)	rdaba	0.6666667	2
					2)	Esc	0.33333334	1
				8)	Esc	0.022222223	7
			2)	rdo	0.27713004	309
				1)	rdo_	0.8141026	254
				2)	rdos	0.16666667	52
					1)	rdos_	0.9811321	52
					2)	Esc	0.018867925	1
				3)	rdon	0.009615385	3
				4)	Esc	0.009615385	3
			3)	rde	0.2502242	279
				1)	rde_	0.23426573	67
				2)	rden	0.63286716	181
					1)	rden_	0.77717394	143
					2)	rdena	0.19021739	35
					3)	rdene	0.016304348	3
					4)	Esc	0.016304348	3
				3)	rder	0.045454547	13
					1)	rder_	0.6666667	8
					2)	rderí	0.16666667	2
					3)	Esc	0.16666667	2
				4)	rdes	0.031468533	9
					1)	rdes_	0.9	9
					2)	Esc	0.1	1
				5)	rdeo	0.01048951	3
					1)	rdeos	0.75	3
					2)	Esc	0.25	1
				6)	rdep	0.006993007	2
					1)	rdepe	0.6666667	2
					2)	Esc	0.33333334	1
				7)	rdem	0.013986014	4
					1)	rdemo	0.8	4
					2)	Esc	0.2	1
				8)	Esc	0.024475524	7
			4)	rdi	0.167713	187
				1)	rdin	0.5445026	104
					1)	rdina	0.9528302	101
					2)	rdine	0.028301887	3
					3)	Esc	0.018867925	2
				2)	rdid	0.20942408	40
					1)	rdida	0.5	21
					2)	rdido	0.45238096	19
					3)	Esc	0.04761905	2
				3)	rdie	0.010471204	2
				4)	rdia	0.13612565	26
					1)	rdial	0.4	12
					2)	rdian	0.16666667	5
					3)	rdia_	0.23333333	7
					4)	rdias	0.06666667	2
					5)	Esc	0.13333334	4
				5)	rdic	0.057591625	11
					1)	rdici	0.9	9
					2)	Esc	0.1	1
				6)	rdis	0.010471204	2
					1)	rdist	0.6666667	2
					2)	Esc	0.33333334	1
				7)	Esc	0.03141361	6
			5)	rdé	0.002690583	3
				1)	rdém	0.6666667	2
					1)	rdémo	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.33333334	1
			6)	rdu	0.004484305	5
				1)	rduo	0.8	4
					1)	rduo_	0.8	4
					2)	Esc	0.2	1
				2)	Esc	0.2	1
			7)	rdó	0.005381166	6
				1)	rdó_	0.5	4
				2)	rdón	0.25	2
				3)	Esc	0.25	2
			8)	rdí	0.002690583	3
				1)	rdía	0.75	3
					1)	rdía_	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			9)	rd_	0.004484305	5
			10)	Esc	0.008071749	9
		11)	ró	0.0034738	237
			1)	róx	0.5473251	133
				1)	róxi	0.9925373	133
					1)	róxim	0.9925373	133
					2)	Esc	0.0074626864	1
				2)	Esc	0.0074626864	1
			2)	ró_	0.16460906	40
			3)	rón	0.13168724	32
				1)	róni	0.34285715	12
					1)	rónic	0.9166667	11
					2)	Esc	0.083333336	1
				2)	róne	0.25714287	9
					1)	rónea	0.9	9
					2)	Esc	0.1	1
				3)	rón_	0.31428573	11
				4)	Esc	0.08571429	3
			4)	rós	0.041152265	10
				1)	rósp	0.90909094	10
					1)	róspe	0.90909094	10
					2)	Esc	0.09090909	1
				2)	Esc	0.09090909	1
			5)	ról	0.049382716	12
				1)	róle	0.9230769	12
					1)	róleo	0.9230769	12
					2)	Esc	0.07692308	1
				2)	Esc	0.07692308	1
			6)	róf	0.012345679	3
				1)	rófi	0.75	3
					1)	rófic	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			7)	róc	0.012345679	3
				1)	rócr	0.75	3
					1)	rócra	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			8)	rój	0.008230452	2
				1)	róji	0.6666667	2
					1)	rójim	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.33333334	1
			9)	Esc	0.03292181	8
		12)	rs	0.018219128	1243
			1)	rso	0.3578863	447
				1)	rso_	0.15521064	70
				2)	rson	0.50554323	228
					1)	rsona	0.9956332	228
					2)	Esc	0.0043668123	1
				3)	rsos	0.32150775	145
					1)	rsos_	0.9931507	145
					2)	Esc	0.006849315	1
				4)	rsor	0.0088691795	4
					1)	rsore	0.75	3
					2)	Esc	0.25	1
				5)	Esc	0.0088691795	4
			2)	rse	0.43955165	549
				1)	rse_	0.9043321	501
				2)	rsel	0.027075812	15
					1)	rselo	0.625	10
					2)	rsele	0.25	4
					3)	Esc	0.125	2
				3)	rseg	0.025270758	14
					1)	rsegu	0.93333334	14
					2)	Esc	0.06666667	1
				4)	rsec	0.027075812	15
					1)	rsecu	0.6875	11
					2)	rsecc	0.1875	3
					3)	Esc	0.125	2
				5)	rsev	0.0072202166	4
					1)	rseve	0.8	4
					2)	Esc	0.2	1
				6)	Esc	0.009025271	5
			3)	rsi	0.092874296	116
				1)	rsio	0.2704918	33
					1)	rsion	0.9705882	33
					2)	Esc	0.029411765	1
				2)	rsid	0.16393442	20
					1)	rsida	0.95238096	20
					2)	Esc	0.04761905	1
				3)	rsif	0.057377048	7
					1)	rsifi	0.875	7
					2)	Esc	0.125	1
				4)	rsis	0.13114753	16
					1)	rsist	0.9411765	16
					2)	Esc	0.05882353	1
				5)	rsió	0.20491803	25
					1)	rsión	0.96153843	25
					2)	Esc	0.03846154	1
				6)	rsig	0.08196721	10
					1)	rsigu	0.90909094	10
					2)	Esc	0.09090909	1
				7)	rsia	0.032786883	4
					1)	rsias	0.33333334	2
					2)	rsia_	0.33333334	2
					3)	Esc	0.33333334	2
				8)	Esc	0.057377048	7
			4)	rsa	0.058446757	73
				1)	rsan	0.0375	3
					1)	rsan_	0.75	3
					2)	Esc	0.25	1
				2)	rsas	0.1625	13
					1)	rsas_	0.9285714	13
					2)	Esc	0.071428575	1
				3)	rsal	0.15	12
					1)	rsal_	0.46666667	7
					2)	rsale	0.2	3
					3)	rsali	0.13333334	2
					4)	Esc	0.2	3
				4)	rsac	0.3125	25
					1)	rsaci	0.96153843	25
					2)	Esc	0.03846154	1
				5)	rsa_	0.175	14
				6)	rsad	0.025	2
				7)	rsar	0.05	4
					1)	rsari	0.75	3
					2)	Esc	0.25	1
				8)	Esc	0.0875	7
			5)	rsp	0.037630104	47
				1)	rspe	0.9787234	46
					1)	rspec	0.9787234	46
					2)	Esc	0.021276595	1
				2)	Esc	0.021276595	1
			6)	rsá	0.0024019214	3
				1)	rsát	0.75	3
					1)	rsáti	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			7)	rs_	0.003202562	4
			8)	rsu	0.001601281	2
				1)	rsua	0.6666667	2
					1)	rsuad	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.33333334	1
			9)	Esc	0.006405124	8
		13)	rm	0.03825577	2610
			1)	rme	0.31665394	829
				1)	rmen	0.08133971	68
					1)	rment	0.8873239	63
					2)	rmeno	0.028169014	2
					3)	rmen_	0.04225352	3
					4)	Esc	0.04225352	3
				2)	rme_	0.7715311	645
				3)	rmes	0.08373206	70
					1)	rmes_	0.9859155	70
					2)	Esc	0.014084507	1
				4)	rmem	0.027511962	23
					1)	rmeme	0.9583333	23
					2)	Esc	0.041666668	1
				5)	rmed	0.017942583	15
					1)	rmedi	0.29411766	5
					2)	rmeda	0.5882353	10
					3)	Esc	0.11764706	2
				6)	rmez	0.0071770335	6
					1)	rmeza	0.85714287	6
					2)	Esc	0.14285715	1
				7)	rmer	0.0023923444	2
				8)	Esc	0.008373206	7
			2)	rma	0.41367456	1083
				1)	rma_	0.32662398	357
				2)	rman	0.06587374	72
					1)	rmant	0.08108108	6
					2)	rmane	0.5540541	41
					3)	rman_	0.24324325	18
					4)	rmand	0.067567565	5
					5)	Esc	0.054054055	4
				3)	rmac	0.17932296	196
					1)	rmaci	0.99489796	195
					2)	Esc	0.0051020407	1
				4)	rmad	0.057639524	63
					1)	rmado	0.7692308	50
					2)	rmada	0.2	13
					3)	Esc	0.03076923	2
				5)	rmas	0.20036596	219
					1)	rmas_	0.99545455	219
					2)	Esc	0.0045454544	1
				6)	rmal	0.03842635	42
					1)	rmal_	0.39130434	18
					2)	rmali	0.2173913	10
					3)	rmale	0.13043478	6
					4)	rmalm	0.17391305	8
					5)	Esc	0.08695652	4
				7)	rmat	0.028362306	31
					1)	rmati	0.96875	31
					2)	Esc	0.03125	1
				8)	rmab	0.0027447392	3
					1)	rmaba	0.75	3
					2)	Esc	0.25	1
				9)	rmar	0.08051235	88
					1)	rmar_	0.7234042	68
					2)	rmara	0.031914894	3
					3)	rmars	0.031914894	3
					4)	rmarl	0.07446808	7
					5)	rmarn	0.021276595	2
					6)	rmaro	0.021276595	2
					7)	rmará	0.021276595	2
					8)	Esc	0.07446808	7
				10)	rmam	0.010978957	12
					1)	rmamo	0.71428573	10
					2)	rmame	0.14285715	2
					3)	Esc	0.14285715	2
				11)	Esc	0.00914913	10
			3)	rmi	0.18067227	473
				1)	rmid	0.14016737	67
					1)	rmida	0.9852941	67
					2)	Esc	0.014705882	1
				2)	rmin	0.41004184	196
					1)	rmina	0.5721393	115
					2)	rmino	0.3432836	69
					3)	rminó	0.014925373	3
					4)	rmine	0.029850746	6
					5)	rmini	0.014925373	3
					6)	Esc	0.024875622	5
				3)	rmit	0.41422594	198
					1)	rmiti	0.4679803	95
					2)	rmita	0.21182266	43
					3)	rmite	0.2413793	49
					4)	rmito	0.02955665	6
					5)	rmití	0.024630541	5
					6)	Esc	0.024630541	5
				4)	rmis	0.020920502	10
					1)	rmiso	0.5833333	7
					2)	rmist	0.25	3
					3)	Esc	0.16666667	2
				5)	rmiz	0.0041841003	2
					1)	rmiza	0.6666667	2
					2)	Esc	0.33333334	1
				6)	Esc	0.010460251	5
			4)	rmu	0.037433155	98
				1)	rmul	0.989899	98
					1)	rmula	0.9489796	93
					2)	rmuló	0.030612245	3
					3)	Esc	0.020408163	2
				2)	Esc	0.01010101	1
			5)	rmo	0.021008404	55
				1)	rmon	0.7413793	43
					1)	rmoni	0.97619045	41
					2)	Esc	0.023809524	1
				2)	rmo_	0.12068965	7
				3)	rmos	0.0862069	5
					1)	rmosa	0.42857143	3
					2)	rmos_	0.2857143	2
					3)	Esc	0.2857143	2
				4)	Esc	0.05172414	3
			6)	rmí	0.021008404	55
				1)	rmít	0.98214287	55
					1)	rmíta	0.98214287	55
					2)	Esc	0.017857144	1
				2)	Esc	0.017857144	1
			7)	rmá	0.0011459129	3
				1)	rmát	0.75	3
					1)	rmáti	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			8)	rmó	0.0034377386	9
				1)	rmó_	0.6363636	7
				2)	rmón	0.18181819	2
					1)	rmóni	0.6666667	2
					2)	Esc	0.33333334	1
				3)	Esc	0.18181819	2
			9)	rm_	0.0015278839	4
			10)	Esc	0.0034377386	9
		14)	rá	0.021722242	1482
			1)	rá_	0.47654155	711
			2)	rás	0.0127345845	19
				1)	rást	0.2857143	6
					1)	rásti	0.85714287	6
					2)	Esc	0.14285715	1
				2)	rás_	0.61904764	13
				3)	Esc	0.0952381	2
			3)	rán	0.21313673	318
				1)	rán_	0.93167704	300
				2)	ráns	0.01863354	6
					1)	ránsi	0.85714287	6
					2)	Esc	0.14285715	1
				3)	ránd	0.024844721	8
					1)	rándo	0.875	7
					2)	Esc	0.125	1
				4)	ráne	0.0124223605	4
					1)	ránea	0.75	3
					2)	Esc	0.25	1
				5)	Esc	0.0124223605	4
			4)	rác	0.123324394	184
				1)	ráct	0.9945946	184
					1)	rácti	0.672043	125
					2)	rácte	0.3172043	59
					3)	Esc	0.010752688	2
				2)	Esc	0.0054054055	1
			5)	ráp	0.049597856	74
				1)	rápi	0.9866667	74
					1)	rápid	0.9866667	74
					2)	Esc	0.013333334	1
				2)	Esc	0.013333334	1
			6)	rár	0.0040214476	6
				1)	rárq	0.42857143	3
					1)	rárqu	0.75	3
					2)	Esc	0.25	1
				2)	rárs	0.2857143	2
					1)	rárse	0.6666667	2
					2)	Esc	0.33333334	1
				3)	Esc	0.2857143	2
			7)	rát	0.07372654	110
				1)	ráti	0.9909091	109
					1)	rátic	0.9909091	109
					2)	Esc	0.009090909	1
				2)	Esc	0.009090909	1
			8)	ráf	0.023458445	35
				1)	ráfi	0.9722222	35
					1)	ráfic	0.9722222	35
					2)	Esc	0.027777778	1
				2)	Esc	0.027777778	1
			9)	rám	0.01005362	15
				1)	rámi	0.4117647	7
					1)	rámit	0.875	7
					2)	Esc	0.125	1
				2)	ráme	0.47058824	8
					1)	rámet	0.8888889	8
					2)	Esc	0.11111111	1
				3)	Esc	0.11764706	2
			10)	rág	0.006702413	10
				1)	rági	0.90909094	10
					1)	rágic	0.33333334	4
					2)	rágil	0.5	6
					3)	Esc	0.16666667	2
				2)	Esc	0.09090909	1
			11)	Esc	0.006702413	10
		15)	rt	0.0451594	3081
			1)	rta	0.3472627	1072
				1)	rta_	0.08679593	94
				2)	rtad	0.18097876	196
					1)	rtado	0.335	67
					2)	rtada	0.155	31
					3)	rtad_	0.445	89
					4)	rtade	0.045	9
					5)	Esc	0.02	4
				3)	rtan	0.52816254	572
					1)	rtanc	0.24652778	142
					2)	rtant	0.7118056	410
					3)	rtan_	0.024305556	14
					4)	rtand	0.010416667	6
					5)	Esc	0.0069444445	4
				4)	rtab	0.0046168054	5
					1)	rtabl	0.8	4
					2)	Esc	0.2	1
				5)	rtar	0.036934443	40
					1)	rtar_	0.6511628	28
					2)	rtaro	0.093023255	4
					3)	rtars	0.11627907	5
					4)	rtarí	0.046511628	2
					5)	Esc	0.093023255	4
				6)	rtac	0.031394277	34
					1)	rtaci	0.9714286	34
					2)	Esc	0.028571429	1
				7)	rtal	0.024930747	27
					1)	rtale	0.85714287	24
					2)	rtal_	0.071428575	2
					3)	Esc	0.071428575	2
				8)	rtas	0.021237304	23
					1)	rtas_	0.9583333	23
					2)	Esc	0.041666668	1
				9)	rtam	0.06925208	75
					1)	rtame	0.7692308	60
					2)	rtamo	0.06410257	5
					3)	rtami	0.12820514	10
					4)	Esc	0.03846154	3
				10)	rtap	0.0018467221	2
					1)	rtapi	0.6666667	2
					2)	Esc	0.33333334	1
				11)	rtav	0.0036934442	4
					1)	rtavo	0.8	4
					2)	Esc	0.2	1
				12)	Esc	0.010156971	11
			2)	rte	0.22805312	704
				1)	rtes	0.1325811	94
					1)	rtes_	0.8969072	87
					2)	rtesa	0.030927835	3
					3)	rtesí	0.041237112	4
					4)	Esc	0.030927835	3
				2)	rte_	0.7291961	517
				3)	rtem	0.014104372	10
					1)	rteme	0.90909094	10
					2)	Esc	0.09090909	1
				4)	rten	0.07616361	54
					1)	rtena	0.25	14
					2)	rten_	0.30357143	17
					3)	rtene	0.30357143	17
					4)	rtenc	0.071428575	4
					5)	Esc	0.071428575	4
				5)	rtel	0.008462624	6
					1)	rtele	0.85714287	6
					2)	Esc	0.14285715	1
				6)	rtea	0.016925247	12
					1)	rteam	0.90909094	10
					2)	Esc	0.09090909	1
				7)	rtez	0.012693935	9
					1)	rteza	0.9	9
					2)	Esc	0.1	1
				8)	Esc	0.0098730605	7
			3)	rtu	0.09005507	278
				1)	rtug	0.31338027	89
					1)	rtugu	0.95604396	87
					2)	rtuga	0.021978023	2
					3)	Esc	0.021978023	2
				2)	rtun	0.42605633	121
					1)	rtuni	0.7258065	90
					2)	rtuna	0.16129032	20
					3)	rtuno	0.088709675	11
					4)	Esc	0.024193548	3
				3)	rtud	0.07394366	21
					1)	rtud_	0.82608694	19
					2)	rtude	0.08695652	2
					3)	Esc	0.08695652	2
				4)	rtur	0.11971831	34
					1)	rturb	0.19444445	7
					2)	rtura	0.75	27
					3)	Esc	0.055555556	2
				5)	rtua	0.038732395	11
					1)	rtuad	0.16666667	2
					2)	rtuar	0.6666667	8
					3)	Esc	0.16666667	2
				6)	rtuo	0.0070422534	2
					1)	rtuos	0.6666667	2
					2)	Esc	0.33333334	1
				7)	Esc	0.02112676	6
			4)	rtí	0.051830254	160
				1)	rtíc	0.9503106	153
					1)	rtícu	0.9741936	151
					2)	rtíci	0.012903226	2
					3)	Esc	0.012903226	2
				2)	rtía	0.01863354	3
					1)	rtía_	0.75	3
					2)	Esc	0.25	1
				3)	rtíf	0.0124223605	2
					1)	rtífi	0.6666667	2
					2)	Esc	0.33333334	1
				4)	Esc	0.01863354	3
			5)	rti	0.21347587	659
				1)	rtie	0.010479042	7
					1)	rtien	0.85714287	6
					2)	Esc	0.14285715	1
				2)	rtid	0.19910179	133
					1)	rtido	0.6074074	82
					2)	rtida	0.32592592	44
					3)	rtidu	0.044444446	6
					4)	Esc	0.022222223	3
				3)	rtir	0.16017964	107
					1)	rtir_	0.7657658	85
					2)	rtirí	0.027027028	3
					3)	rtirá	0.054054055	6
					4)	rtirs	0.08108108	9
					5)	rtirl	0.027027028	3
					6)	Esc	0.045045044	5
				4)	rtin	0.028443113	19
					1)	rtine	0.95	19
					2)	Esc	0.05	1
				5)	rtif	0.032934133	22
					1)	rtifi	0.95652175	22
					2)	Esc	0.04347826	1
				6)	rtic	0.51497006	344
					1)	rtici	0.40057638	139
					2)	rticu	0.57348704	199
					3)	rtica	0.017291067	6
					4)	Esc	0.008645534	3
				7)	rtil	0.004491018	3
				8)	rtim	0.017964073	12
					1)	rtimo	0.9230769	12
					2)	Esc	0.07692308	1
				9)	rtiz	0.0074850298	5
					1)	rtiza	0.8333333	5
					2)	Esc	0.16666667	1
				10)	rtió	0.002994012	2
					1)	rtió_	0.6666667	2
					2)	Esc	0.33333334	1
				11)	rtig	0.004491018	3
					1)	rtigu	0.75	3
					2)	Esc	0.25	1
				12)	Esc	0.016467066	11
			6)	rtó	9.718173E-4	3
				1)	rtó_	0.6666667	2
				2)	Esc	0.33333334	1
			7)	rto	0.06413994	198
				1)	rtos	0.3115578	62
					1)	rtos_	0.984127	62
					2)	Esc	0.015873017	1
				2)	rto_	0.67839193	135
				3)	Esc	0.010050251	2
			8)	rts	6.478782E-4	2
				1)	rtst	0.6666667	2
					1)	rtsta	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.33333334	1
			9)	rtú	6.478782E-4	2
			10)	Esc	0.002915452	9
		16)	ré	0.0033418834	228
			1)	ré_	0.39484978	92
			2)	rés	0.32618025	76
				1)	rés_	0.9358974	73
				2)	rést	0.03846154	3
					1)	résta	0.75	3
					2)	Esc	0.25	1
				3)	Esc	0.025641026	2
			3)	réd	0.09012876	21
				1)	rédi	0.95454544	21
					1)	rédit	0.95454544	21
					2)	Esc	0.045454547	1
				2)	Esc	0.045454547	1
			4)	rég	0.12446352	29
				1)	régi	0.96428573	27
					1)	régim	0.96428573	27
					2)	Esc	0.035714287	1
				2)	Esc	0.035714287	1
			5)	réc	0.008583691	2
				1)	réco	0.6666667	2
					1)	récor	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.33333334	1
			6)	rén	0.030042918	7
				1)	rénd	0.85714287	6
					1)	réndu	0.85714287	6
					2)	Esc	0.14285715	1
				2)	Esc	0.14285715	1
			7)	Esc	0.025751073	6
		17)	rl	0.00851594	581
			1)	rla	0.34476843	201
				1)	rla_	0.24509804	50
				2)	rlan	0.11764706	24
					1)	rland	0.96	24
					2)	Esc	0.04	1
				3)	rlas	0.21568628	44
					1)	rlas_	0.9777778	44
					2)	Esc	0.022222223	1
				4)	rlam	0.4019608	82
					1)	rlame	0.9879518	82
					2)	Esc	0.012048192	1
				5)	Esc	0.019607844	4
			2)	rle	0.2555746	149
				1)	rle_	0.615894	93
				2)	rles	0.37086093	56
					1)	rles_	0.98245615	56
					2)	Esc	0.01754386	1
				3)	Esc	0.013245033	2
			3)	rlo	0.39451116	230
				1)	rlo_	0.7982833	186
				2)	rlos	0.13733906	32
					1)	rlos_	0.969697	32
					2)	Esc	0.030303031	1
				3)	rloc	0.051502146	12
					1)	rlocu	0.9230769	12
					2)	Esc	0.07692308	1
				4)	Esc	0.012875536	3
			4)	Esc	0.0051457975	3
		18)	rc	0.017969953	1226
			1)	rci	0.16260162	200
				1)	rcia	0.23529412	48
					1)	rcial	0.8039216	41
					2)	rcia_	0.078431375	4
					3)	rcian	0.05882353	3
					4)	Esc	0.05882353	3
				2)	rcib	0.04411765	9
					1)	rcibe	0.54545456	6
					2)	rcibi	0.27272728	3
					3)	Esc	0.18181819	2
				3)	rcio	0.3970588	81
					1)	rcion	0.5180723	43
					2)	rcio_	0.42168674	35
					3)	rcior	0.024096385	2
					4)	Esc	0.036144577	3
				4)	rcic	0.2254902	46
					1)	rcici	0.9787234	46
					2)	Esc	0.021276595	1
				5)	rcit	0.014705882	3
					1)	rcito	0.75	3
					2)	Esc	0.25	1
				6)	rcid	0.024509804	5
					1)	rcido	0.8	4
					2)	Esc	0.2	1
				7)	rció	0.024509804	5
					1)	rción	0.8333333	5
					2)	Esc	0.16666667	1
				8)	Esc	0.034313727	7
			2)	rca	0.38699186	476
				1)	rca_	0.17291667	83
				2)	rcan	0.13333334	64
					1)	rcanc	0.7352941	50
					2)	rcana	0.029411765	2
					3)	rcant	0.05882353	4
					4)	rcano	0.073529415	5
					5)	rcan_	0.029411765	2
					6)	Esc	0.073529415	5
				3)	rcad	0.53541666	257
					1)	rcado	0.96899223	250
					2)	rcada	0.023255814	6
					3)	Esc	0.007751938	2
				4)	rcac	0.00625	3
					1)	rcaci	0.75	3
					2)	Esc	0.25	1
				5)	rcam	0.10625	51
					1)	rcami	0.11320755	6
					2)	rcamb	0.8490566	45
					3)	Esc	0.03773585	2
				6)	rcar	0.033333335	16
					1)	rcar_	0.47368422	9
					2)	rcarn	0.10526316	2
					3)	rcará	0.10526316	2
					4)	rcaro	0.10526316	2
					5)	Esc	0.21052632	4
				7)	Esc	0.0125	6
			3)	rco	0.17723577	218
				1)	rcol	0.05882353	13
					1)	rcole	0.71428573	10
					2)	rcol_	0.14285715	2
					3)	Esc	0.14285715	2
				2)	rcos	0.1040724	23
					1)	rcos_	0.95652175	22
					2)	Esc	0.04347826	1
				3)	rco_	0.7918552	175
				4)	rcon	0.027149322	6
					1)	rcone	0.85714287	6
					2)	Esc	0.14285715	1
				5)	Esc	0.018099548	4
			4)	rcu	0.099186994	122
				1)	rcul	0.3515625	45
					1)	rculo	0.17021276	8
					2)	rcula	0.78723407	37
					3)	Esc	0.04255319	2
				2)	rcun	0.328125	42
					1)	rcuns	0.90909094	40
					2)	rcund	0.045454547	2
					3)	Esc	0.045454547	2
				3)	rcus	0.171875	22
					1)	rcusi	0.95652175	22
					2)	Esc	0.04347826	1
				4)	rcui	0.0234375	3
					1)	rcuit	0.75	3
					2)	Esc	0.25	1
				5)	rcut	0.0546875	7
					1)	rcuti	0.85714287	6
					2)	Esc	0.14285715	1
				6)	rcur	0.0234375	3
					1)	rcuri	0.75	3
					2)	Esc	0.25	1
				7)	Esc	0.046875	6
			5)	rce	0.12520325	154
				1)	rcer	0.721519	114
					1)	rcer_	0.51724136	60
					2)	rcera	0.13793103	16
					3)	rcero	0.31896552	37
					4)	Esc	0.02586207	3
				2)	rce_	0.11392405	18
				3)	rcen	0.08227848	13
					1)	rcent	0.64285713	9
					2)	rcen_	0.21428572	3
					3)	Esc	0.14285715	2
				4)	rcel	0.025316456	4
					1)	rcela	0.8	4
					2)	Esc	0.2	1
				5)	rcep	0.025316456	4
					1)	rcepc	0.8	4
					2)	Esc	0.2	1
				6)	Esc	0.03164557	5
			6)	rch	0.043902438	54
				1)	rcha	0.8545455	47
					1)	rcha_	0.8958333	43
					2)	rchan	0.0625	3
					3)	Esc	0.041666668	2
				2)	rchi	0.036363635	2
					1)	rchiv	0.6666667	2
					2)	Esc	0.33333334	1
				3)	rche	0.054545455	3
					1)	rcheo	0.6666667	2
					2)	Esc	0.33333334	1
				4)	Esc	0.054545455	3
			7)	Esc	0.004878049	6
		19)	rg	0.014598754	996
			1)	rgo	0.28827038	290
				1)	rgo_	0.9419795	276
				2)	rgon	0.020477816	6
					1)	rgonz	0.85714287	6
					2)	Esc	0.14285715	1
				3)	rgos	0.027303753	8
					1)	rgos_	0.8888889	8
					2)	Esc	0.11111111	1
				4)	Esc	0.010238908	3
			2)	rgu	0.07256461	73
				1)	rgue	0.12162162	9
					1)	rgue_	0.8888889	8
					2)	Esc	0.11111111	1
				2)	rgum	0.527027	39
					1)	rgume	0.975	39
					2)	Esc	0.025	1
				3)	rgul	0.17567568	13
					1)	rgull	0.9285714	13
					2)	Esc	0.071428575	1
				4)	rgub	0.12162162	9
					1)	rgube	0.9	9
					2)	Esc	0.1	1
				5)	Esc	0.054054055	4
			3)	rge	0.10934394	110
				1)	rgen	0.91964287	103
					1)	rgenc	0.38317758	41
					2)	rgen_	0.21495327	23
					3)	rgene	0.046728972	5
					4)	rgent	0.317757	34
					5)	Esc	0.037383176	4
				2)	rge_	0.0625	7
				3)	Esc	0.017857144	2
			4)	rga	0.31908548	321
				1)	rgan	0.6085627	199
					1)	rgani	0.7970297	161
					2)	rgano	0.16831683	34
					3)	rgan_	0.01980198	4
					4)	Esc	0.014851485	3
				2)	rgad	0.094801225	31
					1)	rgado	0.5	17
					2)	rgada	0.29411766	10
					3)	rgadu	0.11764706	4
					4)	Esc	0.0882353	3
				3)	rgar	0.070336394	23
					1)	rgar_	0.375	9
					2)	rgará	0.20833333	5
					3)	rgars	0.16666667	4
					4)	rgarl	0.083333336	2
