English	4	328106	769
			1)	opo	0	0	0.0
				1)	opos	142	514	5.6370406E-4
			2)	ope	0	0	0.0
				1)	oper	275	370	4.0577917E-4
				2)	ope_	706	215	2.357906E-4
			3)	opl	0	0	0.0
				1)	ople	338	334	3.6629796E-4
			4)	opm	0	0	0.0
				1)	opme	447	287	3.1475304E-4
			5)	opi	0	0	0.0
				1)	opin	763	200	2.1934009E-4
		6)	og	0	0	0.0
			1)	ogr	0	0	0.0
				1)	ogra	143	514	5.6370406E-4
		7)	ol	0	0	0.0
			1)	oli	0	0	0.0
				1)	olic	145	507	5.560271E-4
				2)	olit	333	336	3.6849137E-4
			2)	olu	0	0	0.0
				1)	olut	488	274	3.004959E-4
			3)	ole	0	0	0.0
				1)	ole_	704	216	2.368873E-4
		8)	oi	0	0	0.0
			1)	oin	0	0	0.0
				1)	oint	152	500	5.483502E-4
		9)	om	0	0	0.0
			1)	omp	0	0	0.0
				1)	ompe	272	375	4.1126268E-4
			2)	ome	0	0	0.0
				1)	ome_	522	261	2.8623882E-4
			3)	omi	0	0	0.0
				1)	omic	544	253	2.774652E-4
			4)	omm	0	0	0.0
				1)	ommi	562	249	2.7307842E-4
		10)	os	0	0	0.0
			1)	osa	0	0	0.0
				1)	osal	376	320	3.5094414E-4
			2)	oss	0	0	0.0
				1)	ossi	402	309	3.3888043E-4
			3)	osi	0	0	0.0
				1)	osit	470	278	3.0488273E-4
			4)	ose	0	0	0.0
				1)	osed	742	207	2.27017E-4
		11)	oc	0	0	0.0
			1)	oci	0	0	0.0
				1)	ocia	418	299	3.2791344E-4
			2)	oce	0	0	0.0
				1)	oces	746	205	2.248236E-4
		12)	ot	0	0	0.0
			1)	ote	0	0	0.0
				1)	ote_	440	289	3.1694645E-4
		13)	ob	0	0	0.0
			1)	obl	0	0	0.0
				1)	oble	493	272	2.9830253E-4
		14)	oo	0	0	0.0
			1)	ood	0	0	0.0
				1)	ood_	496	270	2.9610912E-4
		15)	od	0	0	0.0
			1)	odu	0	0	0.0
				1)	oduc	613	237	2.5991802E-4
			2)	oda	0	0	0.0
				1)	oday	707	215	2.357906E-4
	8)	p	0	0	0.0
		1)	po	0	0	0.0
			1)	por	0	0	0.0
				1)	port	11	1800	0.001974061
			2)	pol	0	0	0.0
				1)	poli	45	857	9.398723E-4
			3)	poi	0	0	0.0
				1)	poin	208	427	4.682911E-4
			4)	pos	0	0	0.0
				1)	pose	362	325	3.5642766E-4
				2)	posa	371	322	3.5313756E-4
				3)	posi	393	313	3.4326725E-4
				4)	poss	421	297	3.2572003E-4
			5)	pon	0	0	0.0
				1)	pons	413	303	3.3230023E-4
		2)	pa	0	0	0.0
			1)	par	0	0	0.0
				1)	part	54	813	8.916175E-4
		3)	pr	0	0	0.0
			1)	pro	0	0	0.0
				1)	prop	64	736	8.071716E-4
				2)	prov	112	573	6.284094E-4
				3)	prog	115	568	6.229259E-4
				4)	proc	291	362	3.9700555E-4
				5)	prob	411	304	3.3339695E-4
			2)	pre	0	0	0.0
				1)	pres	74	697	7.6440023E-4
			3)	pri	0	0	0.0
				1)	prin	578	245	2.6869163E-4
		4)	pl	0	0	0.0
			1)	ple	0	0	0.0
				1)	ple_	76	683	7.490464E-4
				2)	plem	558	251	2.7527183E-4
			2)	plo	0	0	0.0
				1)	ploy	426	295	3.2352665E-4
		5)	pp	0	0	0.0
			1)	ppo	0	0	0.0
				1)	ppor	96	603	6.613104E-4
			2)	ppr	0	0	0.0
				1)	ppro	361	325	3.5642766E-4
		6)	pe	0	0	0.0
			1)	pec	0	0	0.0
				1)	pect	247	396	4.3429338E-4
				2)	peci	352	328	3.5971776E-4
			2)	peo	0	0	0.0
				1)	peop	337	334	3.6629796E-4
			3)	per	0	0	0.0
				1)	pera	417	300	3.2901013E-4
				2)	peri	731	210	2.303071E-4
			4)	pet	0	0	0.0
				1)	peti	428	293	3.2133324E-4
		7)	pm	0	0	0.0
			1)	pme	0	0	0.0
				1)	pmen	427	293	3.2133324E-4
		8)	pu	0	0	0.0
			1)	pub	0	0	0.0
				1)	publ	615	236	2.5882132E-4
	9)	b	0	0	0.0
		1)	bl	0	0	0.0
			1)	ble	0	0	0.0
				1)	ble_	18	1317	0.0014443545
				2)	blem	497	270	2.9610912E-4
			2)	bli	0	0	0.0
				1)	blic	741	208	2.281137E-4
		2)	bi	0	0	0.0
			1)	bil	0	0	0.0
				1)	bili	197	449	4.9241853E-4
		3)	bj	0	0	0.0
			1)	bje	0	0	0.0
				1)	bjec	369	323	3.5423425E-4
		4)	ba	0	0	0.0
			1)	bat	0	0	0.0
				1)	bate	434	292	3.2023655E-4
		5)	be	0	0	0.0
			1)	bel	0	0	0.0
				1)	beli	576	246	2.6978832E-4
	10)	u	0	0	0.0
		1)	us	0	0	0.0
			1)	ust	0	0	0.0
				1)	ust_	21	1132	0.001241465
			2)	use	0	0	0.0
				1)	use_	542	254	2.7856193E-4
		2)	ur	0	0	0.0
			1)	ure	0	0	0.0
				1)	ure_	35	914	0.0010023842
				2)	ures	478	276	3.0268932E-4
			2)	ura	0	0	0.0
				1)	ural	300	355	3.8932866E-4
			3)	urs	0	0	0.0
				1)	urse	716	213	2.335972E-4
		3)	ut	0	0	0.0
			1)	uti	0	0	0.0
				1)	utio	93	607	6.656972E-4
			2)	uth	0	0	0.0
				1)	utho	661	223	2.445642E-4
		4)	un	0	0	0.0
			1)	unt	0	0	0.0
				1)	untr	228	410	4.496472E-4
			2)	und	0	0	0.0
				1)	unde	461	280	3.0707614E-4
			3)	uni	0	0	0.0
				1)	unit	617	235	2.577246E-4
		5)	ue	0	0	0.0
			1)	ues	0	0	0.0
				1)	uest	232	407	4.463571E-4
				2)	ues_	487	274	3.004959E-4
		6)	ul	0	0	0.0
			1)	ula	0	0	0.0
				1)	ular	269	376	4.1235937E-4
				2)	ulat	271	375	4.1126268E-4
			2)	ult	0	0	0.0
				1)	ultu	705	215	2.357906E-4
		7)	up	0	0	0.0
			1)	upp	0	0	0.0
				1)	uppo	301	355	3.8932866E-4
		8)	ub	0	0	0.0
			1)	ubl	0	0	0.0
				1)	ubli	611	237	2.5991802E-4
		9)	ua	0	0	0.0
			1)	uat	0	0	0.0
				1)	uati	653	225	2.467576E-4
		10)	um	0	0	0.0
			1)	ume	0	0	0.0
				1)	umen	690	218	2.390807E-4
	11)	n	0	0	0.0
		1)	nt	0	0	0.0
			1)	nts	0	0	0.0
				1)	nts_	24	1048	0.001149342
			2)	nte	0	0	0.0
				1)	nter	82	649	7.117586E-4
				2)	nted	553	252	2.7636852E-4
				3)	nten	753	204	2.237269E-4
			3)	ntr	0	0	0.0
				1)	ntri	244	397	4.3539007E-4
				2)	ntro	565	248	2.7198173E-4
				3)	ntra	630	230	2.522411E-4
			4)	nti	0	0	0.0
				1)	ntio	295	359	3.9371545E-4
				2)	ntin	422	297	3.2572003E-4
			5)	nta	0	0	0.0
				1)	ntal	490	273	2.9939922E-4
				2)	ntat	761	201	2.2043679E-4
		2)	nc	0	0	0.0
			1)	nce	0	0	0.0
				1)	nce_	28	980	0.0010747665
				2)	ncer	205	430	4.715812E-4
			2)	ncl	0	0	0.0
				1)	nclu	317	344	3.7726495E-4
			3)	ncy	0	0	0.0
				1)	ncy_	480	276	3.0268932E-4
			4)	nci	0	0	0.0
				1)	ncip	594	241	2.643048E-4
				2)	ncia	682	220	2.412741E-4
			5)	ncr	0	0	0.0
				1)	ncre	717	213	2.335972E-4
		3)	na	0	0	0.0
			1)	nal	0	0	0.0
				1)	nal_	36	913	0.0010012875
			2)	nat	0	0	0.0
				1)	nati	87	624	6.8434107E-4
			3)	nan	0	0	0.0
				1)	nanc	407	306	3.3559033E-4
		4)	ne	0	0	0.0
			1)	ned	0	0	0.0
				1)	ned_	89	619	6.788576E-4
			2)	nee	0	0	0.0
				1)	need	120	560	6.141523E-4
			3)	new	0	0	0.0
				1)	new_	248	396	4.3429338E-4
			4)	nes	0	0	0.0
				1)	ness	471	278	3.0488273E-4
				2)	nes_	681	220	2.412741E-4
		5)	ni	0	0	0.0
			1)	nin	0	0	0.0
				1)	ning	111	574	6.295061E-4
			2)	nit	0	0	0.0
				1)	niti	236	403	4.4197027E-4
		6)	no	0	0	0.0
			1)	now	0	0	0.0
				1)	now_	180	469	5.143525E-4
			2)	nom	0	0	0.0
				1)	nomi	441	289	3.1694645E-4
		7)	nm	0	0	0.0
			1)	nme	0	0	0.0
				1)	nmen	217	420	4.606142E-4
		8)	nd	0	0	0.0
			1)	nde	0	0	0.0
				1)	nder	327	340	3.7287816E-4
			2)	nds	0	0	0.0
				1)	nds_	429	293	3.2133324E-4
			3)	ndi	0	0	0.0
				1)	ndin	528	259	2.840454E-4
			4)	ndm	0	0	0.0
				1)	ndme	638	228	2.500477E-4
		9)	ns	0	0	0.0
			1)	nsi	0	0	0.0
				1)	nsid	394	313	3.4326725E-4
				2)	nsib	545	253	2.774652E-4
			2)	nst	0	0	0.0
				1)	nsti	515	264	2.8952892E-4
				2)	nstr	559	250	2.741751E-4
			3)	nsu	0	0	0.0
				1)	nsur	591	242	2.6540153E-4
		10)	nf	0	0	0.0
			1)	nfo	0	0	0.0
				1)	nfor	462	280	3.0707614E-4
		11)	nv	0	0	0.0
			1)	nvi	0	0	0.0
				1)	nvir	694	218	2.390807E-4
	12)	s	0	0	0.0
		1)	si	0	0	0.0
			1)	sio	0	0	0.0
				1)	sion	25	1026	0.0011252146
			2)	sid	0	0	0.0
				1)	side	148	501	5.494469E-4
			3)	sin	0	0	0.0
				1)	sing	155	495	5.428667E-4
			4)	sib	0	0	0.0
				1)	sibl	234	404	4.43067E-4
			5)	sit	0	0	0.0
				1)	siti	348	329	3.6081445E-4
			6)	sis	0	0	0.0
				1)	sis_	702	216	2.368873E-4
		2)	se	0	0	0.0
			1)	sed	0	0	0.0
				1)	sed_	30	965	0.001058316
			2)	sen	0	0	0.0
				1)	sent	151	500	5.483502E-4
			3)	ses	0	0	0.0
				1)	ses_	277	369	4.0468248E-4
			4)	ser	0	0	0.0
				1)	serv	425	295	3.2352665E-4
			5)	see	0	0	0.0
				1)	see_	743	206	2.259203E-4
		3)	sp	0	0	0.0
			1)	spe	0	0	0.0
				1)	spec	75	683	7.490464E-4
			2)	spo	0	0	0.0
				1)	spon	378	319	3.4984745E-4
		4)	su	0	0	0.0
			1)	sur	0	0	0.0
				1)	sure	134	527	5.7796115E-4
			2)	sup	0	0	0.0
				1)	supp	256	385	4.2222967E-4
			3)	sue	0	0	0.0
				1)	sue_	520	261	2.8623882E-4
		5)	st	0	0	0.0
			1)	sta	0	0	0.0
				1)	stan	191	459	5.033855E-4
				2)	stat	212	423	4.639043E-4
				3)	stab	627	231	2.533378E-4
			2)	str	0	0	0.0
				1)	stra	259	383	4.200363E-4
				2)	stru	296	358	3.9261876E-4
				3)	stri	759	202	2.215335E-4
			3)	sti	0	0	0.0
				1)	stio	323	341	3.7397485E-4
				2)	stit	514	264	2.8952892E-4
			4)	sts	0	0	0.0
				1)	sts_	531	257	2.8185203E-4
			5)	ste	0	0	0.0
				1)	stem	622	233	2.555312E-4
				2)	ster	722	212	2.325005E-4
		6)	ss	0	0	0.0
			1)	ssu	0	0	0.0
				1)	ssue	222	417	4.573241E-4
			2)	ssi	0	0	0.0
				1)	ssib	387	315	3.4546063E-4
				2)	ssio	420	298	3.2681675E-4
		7)	so	0	0	0.0
			1)	soc	0	0	0.0
				1)	soci	276	369	4.0468248E-4
			2)	sol	0	0	0.0
				1)	solu	517	263	2.8843223E-4
		8)	sa	0	0	0.0
			1)	sat	0	0	0.0
				1)	sati	439	289	3.1694645E-4
			2)	say	0	0	0.0
				1)	say_	458	281	3.0817284E-4
			3)	sal	0	0	0.0
				1)	sal_	686	219	2.401774E-4
		9)	sy	0	0	0.0
			1)	sys	0	0	0.0
				1)	syst	647	226	2.478543E-4
		10)	sl	0	0	0.0
			1)	sla	0	0	0.0
				1)	slat	725	211	2.314038E-4
	13)	l	0	0	0.0
		1)	ll	0	0	0.0
			1)	lly	0	0	0.0
				1)	lly_	29	969	0.0010627027
			2)	llo	0	0	0.0
				1)	llow	505	267	2.9281902E-4
		2)	la	0	0	0.0
			1)	lat	0	0	0.0
				1)	lati	79	673	7.380794E-4
				2)	late	501	269	2.9501243E-4
			2)	lar	0	0	0.0
				1)	larg	592	242	2.6540153E-4
				2)	lar_	642	228	2.500477E-4
			3)	las	0	0	0.0
				1)	last	688	219	2.401774E-4
		3)	li	0	0	0.0
			1)	lit	0	0	0.0
				1)	lity	102	595	6.5253675E-4
				2)	liti	221	418	4.584208E-4
			2)	lic	0	0	0.0
				1)	licy	262	379	4.1564947E-4
			3)	lin	0	0	0.0
				1)	ling	483	275	3.0159263E-4
				2)	line	495	271	2.972058E-4
			4)	lie	0	0	0.0
				1)	liev	579	245	2.6869163E-4
			5)	lis	0	0	0.0
				1)	lish	718	213	2.335972E-4
		4)	le	0	0	0.0
			1)	lem	0	0	0.0
				1)	leme	253	391	4.2880987E-4
			2)	lea	0	0	0.0
				1)	lear	267	377	4.134561E-4
			3)	les	0	0	0.0
				1)	les_	318	344	3.7726495E-4
			4)	led	0	0	0.0
				1)	led_	419	299	3.2791344E-4
			5)	leg	0	0	0.0
				1)	lega	641	228	2.500477E-4
				2)	legi	684	220	2.412741E-4
			6)	lev	0	0	0.0
				1)	leve	713	214	2.346939E-4
		5)	lo	0	0	0.0
			1)	lop	0	0	0.0
				1)	lopm	448	287	3.1475304E-4
			2)	lon	0	0	0.0
				1)	long	640	228	2.500477E-4
			3)	loc	0	0	0.0
				1)	loca	762	201	2.2043679E-4
		6)	lu	0	0	0.0
			1)	lut	0	0	0.0
				1)	luti	619	234	2.566279E-4
			2)	lud	0	0	0.0
				1)	lude	748	205	2.248236E-4
		7)	lr	0	0	0.0
			1)	lre	0	0	0.0
				1)	lrea	695	218	2.390807E-4
		8)	lt	0	0	0.0
			1)	ltu	0	0	0.0
				1)	ltur	710	215	2.357906E-4
	14)	c	0	0	0.0
		1)	ct	0	0	0.0
			1)	cti	0	0	0.0
				1)	ctio	43	860	9.431624E-4
				2)	ctiv	65	736	8.071716E-4
			2)	cts	0	0	0.0
				1)	cts_	340	334	3.6629796E-4
			3)	ctu	0	0	0.0
				1)	ctur	431	293	3.2133324E-4
			4)	cto	0	0	0.0
				1)	ctor	607	239	2.6211143E-4
		2)	co	0	0	0.0
			1)	com	0	0	0.0
				1)	comp	48	845	9.267119E-4
				2)	comm	61	775	8.4994285E-4
				3)	come	347	330	3.6191117E-4
			2)	con	0	0	0.0
				1)	cont	66	731	8.0168806E-4
				2)	cons	70	717	7.863342E-4
				3)	conc	77	683	7.490464E-4
				4)	cono	264	378	4.1455278E-4
				5)	cond	322	343	3.7616826E-4
				6)	conf	628	231	2.533378E-4
			3)	cou	0	0	0.0
				1)	coun	100	600	6.5802026E-4
				2)	cour	364	325	3.5642766E-4
		3)	ci	0	0	0.0
			1)	cia	0	0	0.0
				1)	cial	51	828	9.08068E-4
			2)	cis	0	0	0.0
				1)	cisi	507	267	2.9281902E-4
			3)	cip	0	0	0.0
				1)	cipl	535	256	2.807553E-4
			4)	cit	0	0	0.0
				1)	citi	655	225	2.467576E-4
			5)	cie	0	0	0.0
				1)	cien	701	217	2.37984E-4
		4)	ca	0	0	0.0
			1)	cal	0	0	0.0
				1)	cal_	78	683	7.490464E-4
				2)	call	435	291	3.1913983E-4
			2)	can	0	0	0.0
				1)	can_	99	601	6.59117E-4
			3)	cat	0	0	0.0
				1)	cati	380	319	3.4984745E-4
			4)	cas	0	0	0.0
				1)	case	649	226	2.478543E-4
		5)	ce	0	0	0.0
			1)	ces	0	0	0.0
				1)	cess	101	599	6.5692357E-4
				2)	ces_	168	481	5.275129E-4
			2)	cer	0	0	0.0
				1)	cern	250	396	4.3429338E-4
			3)	cen	0	0	0.0
				1)	cent	377	320	3.5094414E-4
			4)	cep	0	0	0.0
				1)	cept	533	257	2.8185203E-4
			5)	ced	0	0	0.0
				1)	ced_	560	250	2.741751E-4
		6)	cr	0	0	0.0
			1)	cre	0	0	0.0
				1)	crea	227	411	4.507439E-4
		7)	cu	0	0	0.0
			1)	cul	0	0	0.0
				1)	cula	252	393	4.3100328E-4
				2)	cult	328	339	3.7178147E-4
		8)	cl	0	0	0.0
			1)	cle	0	0	0.0
				1)	clea	289	363	3.9810227E-4
			2)	clu	0	0	0.0
				1)	clud	451	285	3.1255963E-4
		9)	ch	0	0	0.0
			1)	cha	0	0	0.0
				1)	chan	444	289	3.1694645E-4
	15)	r	0	0	0.0
		1)	ra	0	0	0.0
			1)	rat	0	0	0.0
				1)	rati	58	793	8.6968346E-4
				2)	rate	161	487	5.340931E-4
			2)	ral	0	0	0.0
				1)	ral_	108	580	6.360863E-4
			3)	ram	0	0	0.0
				1)	ramm	166	485	5.3189974E-4
			4)	ran	0	0	0.0
				1)	rans	306	352	3.8603856E-4
		2)	re	0	0	0.0
			1)	rea	0	0	0.0
				1)	reas	88	623	6.832444E-4
				2)	reat	105	588	6.4485986E-4
				3)	read	358	326	3.5752435E-4
				4)	real	601	240	2.6320812E-4
			2)	rep	0	0	0.0
				1)	repo	135	527	5.7796115E-4
			3)	reg	0	0	0.0
				1)	regi	149	501	5.494469E-4
				2)	rega	401	310	3.3997715E-4
			4)	res	0	0	0.0
				1)	ress	157	488	5.351898E-4
				2)	rese	159	487	5.340931E-4
				3)	resp	163	486	5.3299643E-4
				4)	res_	312	347	3.8055505E-4
				5)	rest	336	334	3.6629796E-4
				6)	reso	379	319	3.4984745E-4
			5)	red	0	0	0.0
				1)	red_	160	487	5.340931E-4
			6)	rec	0	0	0.0
				1)	rect	349	329	3.6081445E-4
				2)	reco	623	233	2.555312E-4
			7)	ren	0	0	0.0
				1)	rent	469	278	3.0488273E-4
				2)	renc	519	262	2.873355E-4
			8)	req	0	0	0.0
				1)	requ	475	277	3.0378602E-4
			9)	rel	0	0	0.0
				1)	rela	570	247	2.70885E-4
			10)	rem	0	0	0.0
				1)	reme	590	242	2.6540153E-4
			11)	ref	0	0	0.0
				1)	refo	693	218	2.390807E-4
		3)	ro	0	0	0.0
			1)	rog	0	0	0.0
				1)	rogr	113	570	6.2511925E-4
			2)	rop	0	0	0.0
				1)	ropo	132	534	5.8563804E-4
			3)	roc	0	0	0.0
				1)	roce	298	356	3.9042535E-4
			4)	rov	0	0	0.0
				1)	rovi	392	313	3.4326725E-4
				2)	rove	606	239	2.6211143E-4
			5)	rob	0	0	0.0
				1)	robl	500	269	2.9501243E-4
			6)	rod	0	0	0.0
				1)	rodu	612	237	2.5991802E-4
			7)	ron	0	0	0.0
				1)	ronm	692	218	2.390807E-4
			8)	rou	0	0	0.0
				1)	roup	757	203	2.2263019E-4
		4)	rt	0	0	0.0
			1)	rta	0	0	0.0
				1)	rtan	165	485	5.3189974E-4
			2)	rti	0	0	0.0
				1)	rtic	213	423	4.639043E-4
			3)	rts	0	0	0.0
				1)	rts_	572	246	2.6978832E-4
			4)	rtu	0	0	0.0
				1)	rtun	723	212	2.325005E-4
		5)	ri	0	0	0.0
			1)	rit	0	0	0.0
				1)	rity	177	474	5.1983603E-4
				2)	riti	374	321	3.5204084E-4
			2)	rin	0	0	0.0
				1)	ring	199	448	4.913218E-4
				2)	rinc	589	242	2.6540153E-4
			3)	rie	0	0	0.0
				1)	ries	309	351	3.8494187E-4
			4)	rig	0	0	0.0
				1)	righ	315	345	3.7836167E-4
			5)	rio	0	0	0.0
				1)	riou	644	227	2.48951E-4
		6)	rl	0	0	0.0
			1)	rly	0	0	0.0
				1)	rly_	278	369	4.0468248E-4
		7)	rd	0	0	0.0
			1)	rde	0	0	0.0
				1)	rder	326	340	3.7287816E-4
			2)	rdi	0	0	0.0
				1)	rdin	573	246	2.6978832E-4
			3)	rds	0	0	0.0
				1)	rds_	637	228	2.500477E-4
		8)	rm	0	0	0.0
			1)	rms	0	0	0.0
				1)	rms_	450	285	3.1255963E-4
		9)	rs	0	0	0.0
			1)	rst	0	0	0.0
				1)	rst_	504	267	2.9281902E-4
			2)	rse	0	0	0.0
				1)	rse_	609	238	2.610147E-4
		10)	ru	0	0	0.0
			1)	ruc	0	0	0.0
				1)	ruct	521	261	2.8623882E-4
		11)	rk	0	0	0.0
			1)	rke	0	0	0.0
				1)	rket	564	248	2.7198173E-4
	16)	d	0	0	0.0
		1)	di	0	0	0.0
			1)	din	0	0	0.0
				1)	ding	69	718	7.874309E-4
			2)	dis	0	0	0.0
				1)	disc	363	325	3.5642766E-4
			3)	dir	0	0	0.0
				1)	dire	460	281	3.0817284E-4
			4)	dif	0	0	0.0
				1)	diff	532	257	2.8185203E-4
			5)	dit	0	0	0.0
				1)	diti	720	213	2.335972E-4
		2)	de	0	0	0.0
			1)	der	0	0	0.0
				1)	der_	139	521	5.7138095E-4
				2)	ders	724	212	2.325005E-4
			2)	ded	0	0	0.0
				1)	ded_	203	435	4.770647E-4
			3)	dev	0	0	0.0
				1)	deve	251	395	4.331967E-4
			4)	dec	0	0	0.0
				1)	deci	372	322	3.5313756E-4
			5)	deb	0	0	0.0
				1)	deba	406	308	3.3778374E-4
			6)	dem	0	0	0.0
				1)	demo	605	240	2.6320812E-4
			7)	den	0	0	0.0
				1)	dent	676	221	2.423708E-4
		3)	da	0	0	0.0
			1)	day	0	0	0.0
				1)	day_	335	335	3.6739465E-4
		4)	dm	0	0	0.0
			1)	dme	0	0	0.0
				1)	dmen	643	228	2.500477E-4
	17)	f	0	0	0.0
		1)	fo	0	0	0.0
			1)	for	0	0	0.0
				1)	form	103	591	6.4815E-4
				2)	fort	663	223	2.445642E-4
		2)	fa	0	0	0.0
			1)	fac	0	0	0.0
				1)	fact	178	474	5.1983603E-4
		3)	fi	0	0	0.0
			1)	fin	0	0	0.0
				1)	fina	218	420	4.606142E-4
			2)	fir	0	0	0.0
				1)	firs	320	344	3.7726495E-4
			3)	fic	0	0	0.0
				1)	fici	727	211	2.314038E-4
		4)	ff	0	0	0.0
			1)	ffi	0	0	0.0
				1)	ffic	288	363	3.9810227E-4
			2)	ffe	0	0	0.0
				1)	ffec	384	317	3.4765404E-4
				2)	ffer	699	217	2.37984E-4
		5)	fe	0	0	0.0
			1)	fec	0	0	0.0
				1)	fect	308	352	3.8603856E-4
			2)	fer	0	0	0.0
				1)	fere	543	254	2.7856193E-4
		6)	fu	0	0	0.0
			1)	fun	0	0	0.0
				1)	fund	584	244	2.675949E-4
	18)	k	0	0	0.0
		1)	ki	0	0	0.0
			1)	kin	0	0	0.0
				1)	king	121	559	6.1305554E-4
		2)	kn	0	0	0.0
			1)	kno	0	0	0.0
				1)	know	489	274	3.004959E-4
		3)	ke	0	0	0.0
			1)	ken	0	0	0.0
				1)	ken_	737	209	2.292104E-4
	19)	w	0	0	0.0
		1)	wo	0	0	0.0
			1)	wor	0	0	0.0
				1)	work	123	546	5.9879845E-4
		2)	wi	0	0	0.0
			1)	wit	0	0	0.0
				1)	with	196	449	4.9241853E-4
		3)	wa	0	0	0.0
			1)	way	0	0	0.0
				1)	way_	381	318	3.4875073E-4
		4)	we	0	0	0.0
			1)	wel	0	0	0.0
				1)	well	715	213	2.335972E-4
	20)	j	0	0	0.0
		1)	je	0	0	0.0
			1)	jec	0	0	0.0
				1)	ject	128	541	5.9331494E-4
		2)	ju	0	0	0.0
			1)	jus	0	0	0.0
				1)	just	207	428	4.693878E-4
	21)	h	0	0	0.0
		1)	hi	0	0	0.0
			1)	hin	0	0	0.0
				1)	hing	140	520	5.7028426E-4
				2)	hin_	465	280	3.0707614E-4
				3)	hink	547	253	2.774652E-4
		2)	ho	0	0	0.0
			1)	hor	0	0	0.0
				1)	hori	662	223	2.445642E-4
		3)	ha	0	0	0.0
			1)	han	0	0	0.0
				1)	hang	671	222	2.434675E-4
				2)	hank	765	200	2.1934009E-4
			2)	hal	0	0	0.0
				1)	hall	675	221	2.423708E-4
		4)	he	0	0	0.0
			1)	hed	0	0	0.0
				1)	hed_	764	200	2.1934009E-4
	22)	g	0	0	0.0
		1)	gh	0	0	0.0
			1)	ght	0	0	0.0
				1)	ght_	158	488	5.351898E-4
		2)	gr	0	0	0.0
			1)	gra	0	0	0.0
				1)	gram	162	487	5.340931E-4
				2)	grat	749	205	2.248236E-4
			2)	gre	0	0	0.0
				1)	gree	321	343	3.7616826E-4
				2)	grea	509	266	2.9172233E-4
			3)	gro	0	0	0.0
				1)	grou	506	267	2.9281902E-4
		3)	gi	0	0	0.0
			1)	gio	0	0	0.0
				1)	gion	181	469	5.143525E-4
			2)	giv	0	0	0.0
				1)	give	307	352	3.8603856E-4
		4)	ga	0	0	0.0
			1)	gar	0	0	0.0
				1)	gard	408	306	3.3559033E-4
		5)	go	0	0	0.0
			1)	gov	0	0	0.0
				1)	gove	555	252	2.7636852E-4
			2)	goo	0	0	0.0
				1)	good	714	214	2.346939E-4
		6)	ge	0	0	0.0
			1)	gem	0	0	0.0
				1)	geme	587	243	2.6649822E-4
	23)	q	0	0	0.0
		1)	qu	0	0	0.0
			1)	que	0	0	0.0
				1)	ques	229	410	4.496472E-4
			2)	qua	0	0	0.0
				1)	qual	726	211	2.314038E-4
	24)	v	0	0	0.0
		1)	ve	0	0	0.0
			1)	ves	0	0	0.0
				1)	ves_	237	402	4.4087358E-4
			2)	vel	0	0	0.0
				1)	velo	245	396	4.3429338E-4
			3)	ved	0	0	0.0
				1)	ved_	303	354	3.8823197E-4
			4)	ven	0	0	0.0
				1)	ven_	350	328	3.5971776E-4
				2)	vent	568	247	2.70885E-4
			5)	ver	0	0	0.0
				1)	vern	557	251	2.7527183E-4
		2)	vi	0	0	0.0
			1)	vin	0	0	0.0
				1)	ving	567	247	2.70885E-4
			2)	vie	0	0	0.0
				1)	view	582	244	2.675949E-4
			3)	vir	0	0	0.0
				1)	viro	689	218	2.390807E-4
		3)	vo	0	0	0.0
			1)	vot	0	0	0.0
				1)	vote	618	234	2.566279E-4
	25)	y	0	0	0.0
		1)	ye	0	0	0.0
			1)	yea	0	0	0.0
				1)	year	346	330	3.6191117E-4
		2)	yi	0	0	0.0
			1)	yin	0	0	0.0
				1)	ying	616	235	2.577246E-4
		3)	ys	0	0	0.0
			1)	yst	0	0	0.0
				1)	yste	633	229	2.511444E-4
		4)	ym	0	0	0.0
			1)	yme	0	0	0.0
				1)	ymen	712	214	2.346939E-4
