Italian	4	1728780
			10)	rov	0.05620464	635
				1)	rova	0.5328125	341
					1)	rova_	0.26099706	89
					2)	rovat	0.27859238	95
					3)	rovar	0.26686218	91
					4)	rovaz	0.1202346	41
					5)	rovan	0.058651026	20
					6)	Esc	0.014662757	5
				2)	rove	0.159375	102
					1)	rove_	0.23529412	24
					2)	rover	0.37254903	38
					3)	roven	0.3627451	37
					4)	Esc	0.029411765	3
				3)	rovi	0.1078125	69
					1)	rovie	0.055555556	4
					2)	rovia	0.625	45
					3)	rovin	0.16666667	12
					4)	rovi_	0.097222224	7
					5)	Esc	0.055555556	4
				4)	rovo	0.0859375	55
					1)	rovoc	0.58928573	33
					2)	rovo_	0.375	21
					3)	Esc	0.035714287	2
				5)	rovv	0.10625	68
					1)	rovve	0.74285716	52
					2)	rovvi	0.22857143	16
					3)	Esc	0.028571429	2
				6)	Esc	0.0078125	5
			11)	rob	0.03690919	417
				1)	robl	0.90214795	378
					1)	roble	0.9973615	378
					2)	Esc	0.0026385225	1
				2)	robo	0.0071599046	3
				3)	roba	0.08353222	35
					1)	robab	0.9722222	35
					2)	Esc	0.027777778	1
				4)	Esc	0.0071599046	3
			12)	ron	0.048858207	552
				1)	ront	0.8617594	480
					1)	ronte	0.2107438	102
					2)	ronti	0.33471075	162
					3)	ronto	0.02892562	14
					4)	ronta	0.41735536	202
					5)	Esc	0.008264462	4
				2)	roni	0.019748654	11
					1)	ronic	0.8888889	8
					2)	Esc	0.11111111	1
				3)	rono	0.046678636	26
					1)	rono_	0.962963	26
					2)	Esc	0.037037037	1
				4)	ronu	0.032315977	18
					1)	ronun	0.94736844	18
					2)	Esc	0.05263158	1
				5)	rond	0.010771993	6
					1)	ronde	0.85714287	6
					2)	Esc	0.14285715	1
				6)	rona	0.0071813287	4
				7)	rone	0.008976661	5
					1)	rone_	0.8	4
					2)	Esc	0.2	1
				8)	Esc	0.012567325	7
			13)	roc	0.043016464	486
				1)	roce	0.7586207	374
					1)	roced	0.4867021	183
					2)	roces	0.50797874	191
					3)	Esc	0.005319149	2
				2)	rocr	0.08113591	40
					1)	rocra	0.974359	38
					2)	Esc	0.025641026	1
				3)	rocc	0.07910751	39
					1)	rocci	0.974359	38
					2)	Esc	0.025641026	1
				4)	rocl	0.01622718	8
					1)	rocla	0.8888889	8
					2)	Esc	0.11111111	1
				5)	rocu	0.010141988	5
					1)	rocur	0.8333333	5
					2)	Esc	0.16666667	1
				6)	roca	0.010141988	5
					1)	rocar	0.75	3
					2)	Esc	0.25	1
				7)	roco	0.018255578	9
					1)	roco_	0.8888889	8
					2)	Esc	0.11111111	1
				8)	roci	0.010141988	5
					1)	rocin	0.75	3
					2)	Esc	0.25	1
				9)	Esc	0.01622718	8
			14)	rom	0.022835901	258
				1)	romo	0.21374045	56
					1)	romos	0.11666667	7
					2)	romoz	0.6333333	38
					3)	romot	0.083333336	5
					4)	romo_	0.1	6
					5)	Esc	0.06666667	4
				2)	rome	0.3091603	81
					1)	romes	0.85	68
					2)	romet	0.125	10
					3)	Esc	0.025	2
				3)	romu	0.35496184	93
					1)	romuo	0.9893617	93
					2)	Esc	0.010638298	1
				4)	romp	0.049618322	13
					1)	rompe	0.9166667	11
					2)	Esc	0.083333336	1
				5)	romi	0.011450382	3
				6)	rom_	0.03816794	10
				7)	Esc	0.022900764	6
			15)	rou	2.6553372E-4	3
			16)	roe	2.6553372E-4	3
				1)	roec	0.75	3
					1)	roeco	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			17)	roi	7.966012E-4	9
				1)	roie	0.75	3
					1)	roiet	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			18)	roj	2.6553372E-4	3
			19)	roa	0.0017702248	20
				1)	roal	0.13636364	3
					1)	roali	0.75	3
					2)	Esc	0.25	1
				2)	roat	0.77272725	17
					1)	roatt	0.9411765	16
					2)	Esc	0.05882353	1
				3)	Esc	0.09090909	2
			20)	Esc	0.0016817136	19
		4)	rr	0.022026885	1927
			1)	rro	0.09927611	192
				1)	rrot	0.05076142	10
					1)	rrott	0.90909094	10
					2)	Esc	0.09090909	1
				2)	rror	0.16243654	32
					1)	rrore	0.2647059	9
					2)	rrori	0.6764706	23
					3)	Esc	0.05882353	2
				3)	rrog	0.46192893	91
					1)	rroga	0.989011	90
					2)	Esc	0.010989011	1
				4)	rrov	0.10659899	21
					1)	rrovi	0.95454544	21
					2)	Esc	0.045454547	1
				5)	rrom	0.060913704	12
					1)	rromp	0.9230769	12
					2)	Esc	0.07692308	1
				6)	rron	0.10152284	20
					1)	rrono	0.95	19
					2)	Esc	0.05	1
				7)	rro_	0.020304568	4
				8)	Esc	0.035532996	7
			2)	rri	0.10341261	200
				1)	rrib	0.04761905	10
					1)	rribi	0.90909094	10
					2)	Esc	0.09090909	1
				2)	rrit	0.41428572	87
					1)	rrita	0.04494382	4
					2)	rrito	0.9325843	83
					3)	Esc	0.02247191	2
				3)	rriv	0.16666667	35
					1)	rriva	0.7647059	26
					2)	rrivi	0.1764706	6
					3)	Esc	0.05882353	2
				4)	rrim	0.014285714	3
					1)	rrime	0.75	3
					2)	Esc	0.25	1
				5)	rris	0.11904762	25
					1)	rrisp	0.8076923	21
					2)	rriso	0.115384616	3
					3)	Esc	0.07692308	2
				6)	rrin	0.028571429	6
					1)	rrinu	0.8333333	5
					2)	Esc	0.16666667	1
				7)	rria	0.01904762	4
					1)	rriam	0.8	4
					2)	Esc	0.2	1
				8)	rric	0.04761905	10
					1)	rricc	0.90909094	10
					2)	Esc	0.09090909	1
				9)	rrie	0.04761905	10
					1)	rrier	0.90909094	10
					2)	Esc	0.09090909	1
				10)	rril	0.028571429	6
					1)	rrile	0.85714287	6
					2)	Esc	0.14285715	1
				11)	rrid	0.014285714	3
					1)	rrido	0.75	3
					2)	Esc	0.25	1
				12)	Esc	0.052380953	11
			3)	rre	0.6597725	1276
				1)	rre_	0.36760125	472
				2)	rrei	0.19626169	252
					1)	rrei_	0.99604744	252
					2)	Esc	0.0039525693	1
				3)	rrer	0.038161993	49
					1)	rrerà	0.25531915	12
					2)	rrere	0.70212764	33
					3)	Esc	0.04255319	2
				4)	rret	0.043613706	56
					1)	rrett	0.91071427	51
					2)	rretr	0.05357143	3
					3)	Esc	0.035714287	2
				5)	rres	0.021028038	27
					1)	rresp	0.55172414	16
					2)	rrest	0.37931034	11
					3)	Esc	0.06896552	2
				6)	rreb	0.024143303	31
					1)	rrebb	0.96875	31
					2)	Esc	0.03125	1
				7)	rren	0.2211838	284
					1)	rrenz	0.8541667	246
					2)	rreno	0.03125	9
					3)	rrend	0.017361112	5
					4)	rrent	0.083333336	24
					5)	Esc	0.013888889	4
				8)	rrem	0.03271028	42
					1)	rremo	0.70454544	31
					2)	rremm	0.25	11
					3)	Esc	0.045454547	2
				9)	rreg	0.031152649	40
					1)	rregg	0.09090909	4
					2)	rrego	0.3409091	15
					3)	rregi	0.36363637	16
					4)	rreg_	0.11363637	5
					5)	Esc	0.09090909	4
				10)	rrev	0.0031152647	4
					1)	rreva	0.75	3
					2)	Esc	0.25	1
				11)	rrez	0.0023364485	3
					1)	rrezi	0.75	3
					2)	Esc	0.25	1
				12)	rrea	0.0023364485	3
				13)	rrel	0.0031152647	4
					1)	rrela	0.75	3
					2)	Esc	0.25	1
				14)	rref	0.0023364485	3
				15)	Esc	0.010903426	14
			4)	rrà	0.058428127	113
				1)	rrà_	0.99122804	113
				2)	Esc	0.00877193	1
			5)	rru	0.0103412615	20
				1)	rruz	0.94736844	18
					1)	rruzi	0.94736844	18
					2)	Esc	0.05263158	1
				2)	Esc	0.05263158	1
			6)	rra	0.06204757	120
				1)	rra_	0.4	48
				2)	rrat	0.108333334	13
					1)	rrato	0.26666668	4
					2)	rrata	0.33333334	5
					3)	rrati	0.2	3
					4)	Esc	0.2	3
				3)	rran	0.425	51
					1)	rrano	0.056603774	3
					2)	rrann	0.8301887	44
					3)	rrane	0.056603774	3
					4)	Esc	0.056603774	3
				4)	rraz	0.033333335	4
					1)	rrazi	0.8	4
					2)	Esc	0.2	1
				5)	Esc	0.033333335	4
			7)	rrò	0.0031023785	6
				1)	rrò_	0.85714287	6
				2)	Esc	0.14285715	1
			8)	Esc	0.0036194415	7
		5)	rd	0.015568561	1362
			1)	rdì	0.0065789474	9
				1)	rdì_	0.9	9
				2)	Esc	0.1	1
			2)	rdi	0.35964912	492
				1)	rdin	0.6130346	301
					1)	rdine	0.55737704	170
					2)	rdina	0.39016393	119
					3)	rdino	0.016393442	5
					4)	rdini	0.022950819	7
					5)	Esc	0.013114754	4
				2)	rdi_	0.21384929	105
				3)	rdic	0.034623217	17
					1)	rdica	0.1764706	3
					2)	rdici	0.7058824	12
					3)	Esc	0.11764706	2
				4)	rdit	0.042769857	21
					1)	rdita	0.6363636	14
					2)	rdite	0.27272728	6
					3)	Esc	0.09090909	2
				5)	rdia	0.06924643	34
					1)	rdia_	0.45714286	16
					2)	rdial	0.14285715	5
					3)	rdiam	0.31428573	11
					4)	Esc	0.08571429	3
				6)	rdiv	0.014256619	7
					1)	rdiva	0.8333333	5
					2)	Esc	0.16666667	1
				7)	Esc	0.012219959	6
			3)	rdo	0.24707602	338
				1)	rdo_	0.9734513	330
				2)	rdon	0.020648967	7
					1)	rdona	0.8	4
					2)	Esc	0.2	1
				3)	Esc	0.005899705	2
			4)	rda	0.30628654	419
				1)	rdav	0.0070921984	3
					1)	rdava	0.75	3
					2)	Esc	0.25	1
				2)	rdat	0.1607565	68
					1)	rdato	0.6666667	48
					2)	rdate	0.11111111	8
					3)	rdati	0.06944445	5
					4)	rdata	0.097222224	7
					5)	Esc	0.055555556	4
				3)	rda_	0.3995272	169
				4)	rdan	0.15839243	67
					1)	rdano	0.5507246	38
					2)	rdand	0.1594203	11
					3)	rdant	0.24637681	17
					4)	Esc	0.04347826	3
				5)	rdar	0.250591	106
					1)	rdare	0.91346157	95
					2)	rdarg	0.028846154	3
					3)	rdarc	0.028846154	3
					4)	Esc	0.028846154	3
				6)	rdam	0.009456265	4
				7)	Esc	0.014184397	6
			5)	rde	0.032163743	44
				1)	rder	0.6976744	30
					1)	rdera	0.16129032	5
					2)	rdere	0.58064514	18
					3)	rderà	0.16129032	5
					4)	Esc	0.09677419	3
				2)	rde_	0.25581396	11
				3)	Esc	0.046511628	2
			6)	rd_	0.02997076	41
			7)	rdu	0.013157895	18
				1)	rdut	0.42105263	8
					1)	rduto	0.8333333	5
					2)	Esc	0.16666667	1
				2)	rdur	0.15789473	3
					1)	rdura	0.75	3
					2)	Esc	0.25	1
				3)	rduo	0.2631579	5
					1)	rduo_	0.8333333	5
					2)	Esc	0.16666667	1
				4)	Esc	0.15789473	3
			8)	Esc	0.005116959	7
		6)	ra	0.14780988	12931
			1)	ran	0.124478765	1612
				1)	ranz	0.11953173	194
					1)	ranza	0.6497462	128
					2)	ranzi	0.18274112	36
					3)	ranze	0.15228426	30
					4)	Esc	0.015228426	3
				2)	rand	0.18915589	307
					1)	rande	0.47096774	146
					2)	rando	0.15806451	49
					3)	randi	0.3419355	106
					4)	randa	0.016129032	5
					5)	Esc	0.012903226	4
				3)	ranc	0.042513862	69
					1)	rance	0.7183099	51
					2)	ranch	0.15492958	11
					3)	ranca	0.08450704	6
					4)	Esc	0.04225352	3
				4)	rant	0.18545903	301
					1)	rante	0.3410596	103
					2)	ranti	0.6357616	192
					3)	ranta	0.013245033	4
					4)	Esc	0.009933775	3
				5)	rano	0.08379544	136
					1)	rano_	0.99270076	136
					2)	Esc	0.00729927	1
				6)	rann	0.21749847	353
					1)	ranno	0.997151	350
					2)	Esc	0.0028490028	1
				7)	rans	0.06469501	105
					1)	ransi	0.22018349	24
					2)	ranse	0.04587156	5
					3)	ransf	0.35779816	39
					4)	ransn	0.20183486	22
					5)	ransa	0.12844037	14
					6)	Esc	0.04587156	5
				8)	ranq	0.008626001	14
					1)	ranqu	0.93333334	14
					2)	Esc	0.06666667	1
				9)	ran_	0.022797288	37
				10)	rani	0.030191004	49
					1)	ranie	0.15686275	8
					2)	ranit	0.5686275	29
					3)	ranio	0.21568628	11
					4)	Esc	0.05882353	3
				11)	rana	0.011706716	19
					1)	rana_	0.29411766	5
					2)	ranaz	0.5882353	10
					3)	Esc	0.11764706	2
				12)	rane	0.01663586	27
					1)	ranea	0.6956522	16
					2)	raneo	0.2173913	5
					3)	Esc	0.08695652	2
				13)	Esc	0.0073937154	12
			2)	ras	0.037297297	483
				1)	rasc	0.057377048	28
					1)	rasco	0.27586207	8
					2)	rasci	0.20689656	6
					3)	rascu	0.41379312	12
					4)	Esc	0.10344828	3
				2)	rasp	0.5143443	251
					1)	raspo	0.5810277	147
					2)	raspa	0.4110672	104
					3)	Esc	0.007905139	2
				3)	rass	0.08196721	40
					1)	rasse	0.35714287	15
					2)	rassi	0.5952381	25
					3)	Esc	0.04761905	2
				4)	rasf	0.125	61
					1)	rasfo	0.4262295	26
					2)	rasfe	0.5409836	33
					3)	Esc	0.032786883	2
				5)	rast	0.14959016	73
					1)	rastr	0.38157895	29
					2)	rasta	0.19736843	15
					3)	rasto	0.23684211	18
					4)	rasti	0.13157895	10
					5)	Esc	0.05263158	4
				6)	rasm	0.043032788	21
					1)	rasme	0.95	19
					2)	Esc	0.05	1
				7)	rasi	0.006147541	3
				8)	rasv	0.006147541	3
					1)	rasve	0.75	3
					2)	Esc	0.25	1
				9)	Esc	0.016393442	8
			3)	ral	0.074054055	959
				1)	rali	0.36913452	354
					1)	rali_	0.81408453	289
					2)	raliz	0.10704225	38
					3)	ralis	0.050704226	18
					4)	ralit	0.01690141	6
					5)	Esc	0.011267605	4
				2)	ralm	0.11053181	106
					1)	ralme	0.99065423	106
					2)	Esc	0.009345794	1
				3)	rale	0.43065694	413
					1)	rale_	0.9975845	413
					2)	Esc	0.002415459	1
				4)	rall	0.05109489	49
					1)	ralle	0.97959185	48
					2)	Esc	0.020408163	1
				5)	ralt	0.028154327	27
					1)	raltr	0.96428573	27
					2)	Esc	0.035714287	1
				6)	ralc	0.0041710115	4
					1)	ralci	0.8	4
					2)	Esc	0.2	1
				7)	Esc	0.006256517	6
			4)	rat	0.15652509	2027
				1)	ratt	0.31956735	650
					1)	ratte	0.16946565	111
					2)	ratta	0.49160305	322
					3)	ratti	0.08396947	55
					4)	rattu	0.22748092	149
					5)	ratto	0.019847328	13
					6)	Esc	0.007633588	5
				2)	rato	0.23058014	469
					1)	rato_	0.64818764	304
					2)	rator	0.34754798	163
					3)	Esc	0.0042643924	2
				3)	rati	0.21976401	447
					1)	ratif	0.033333335	15
					2)	rativ	0.20666666	93
					3)	rati_	0.22888888	103
					4)	ratic	0.5133333	231
					5)	ratit	0.006666667	3
					6)	Esc	0.011111111	5
				4)	rate	0.09832842	200
					1)	rateg	0.64179105	129
					2)	rate_	0.29850745	60
					3)	ratez	0.024875622	5
					4)	rater	0.014925373	3
					5)	Esc	0.019900497	4
				5)	rata	0.08161259	166
					1)	rata_	0.96407187	161
					2)	ratam	0.023952097	4
					3)	Esc	0.011976048	2
				6)	ratu	0.044247787	90
					1)	ratul	0.53763443	50
					2)	ratur	0.23655914	22
					3)	ratui	0.19354838	18
					4)	Esc	0.032258064	3
				7)	ratr	0.0024582103	5
					1)	ratri	0.8333333	5
					2)	Esc	0.16666667	1
				8)	Esc	0.0034414947	7
			5)	ra_	0.24138996	3126
			6)	rad	0.031042472	402
				1)	radi	0.24509804	100
					1)	radir	0.08571429	9
					2)	radi_	0.07619048	8
					3)	radiz	0.20952381	22
					4)	radic	0.43809524	46
					5)	radia	0.057142857	6
					6)	radit	0.03809524	4
					7)	radio	0.028571429	3
					8)	Esc	0.06666667	7
				2)	rado	0.36764705	150
					1)	rado_	0.8888889	136
					2)	rados	0.07189543	11
					3)	radot	0.019607844	3
					4)	Esc	0.019607844	3
				3)	rada	0.18627451	76
					1)	rada_	0.82666665	62
					2)	radal	0.06666667	5
					3)	radat	0.06666667	5
					4)	Esc	0.04	3
				4)	rade	0.026960785	11
					1)	rade_	0.61538464	8
					2)	radev	0.23076923	3
					3)	Esc	0.15384616	2
				5)	radu	0.085784316	35
					1)	raduc	0.17948718	7
					2)	radur	0.25641027	10
					3)	radua	0.20512821	8
					4)	raduz	0.25641027	10
					5)	Esc	0.102564104	4
				6)	radd	0.073529415	30
					1)	raddi	0.83870965	26
					2)	raddo	0.09677419	3
					3)	Esc	0.06451613	2
				7)	Esc	0.014705882	6
			7)	ram	0.07011583	908
				1)	ramm	0.6567657	597
					1)	rammi	0.312187	187
					2)	ramma	0.6694491	401
					3)	ramme	0.013355592	8
					4)	Esc	0.0050083473	3
				2)	rame	0.2739274	249
					1)	ramen	0.944	236
					2)	ramet	0.048	12
					3)	Esc	0.008	2
				3)	rami	0.03740374	34
					1)	ramit	0.9714286	34
					2)	Esc	0.028571429	1
				4)	ramb	0.02090209	19
					1)	rambi	0.52380955	11
					2)	rambe	0.3809524	8
					3)	Esc	0.0952381	2
				5)	rama	0.00550055	5
					1)	rama_	0.8	4
					2)	Esc	0.2	1
				6)	Esc	0.00550055	5
			8)	rag	0.03135135	406
				1)	ragr	0.14841849	61
					1)	ragra	0.983871	61
					2)	Esc	0.016129032	1
				2)	ragg	0.4379562	180
					1)	raggi	0.9548023	169
					2)	raggr	0.033898305	6
					3)	Esc	0.011299435	2
				3)	ragi	0.32846716	135
					1)	ragio	0.88148147	119
					2)	ragil	0.074074075	10
					3)	ragic	0.022222223	3
					4)	Esc	0.022222223	3
				4)	rage	0.02919708	12
					1)	raged	0.9166667	11
					2)	Esc	0.083333336	1
				5)	raga	0.024330901	10
					1)	ragat	0.27272728	3
					2)	ragan	0.54545456	6
					3)	Esc	0.18181819	2
				6)	ragu	0.00729927	3
					1)	ragua	0.75	3
					2)	Esc	0.25	1
				7)	rago	0.00729927	3
					1)	ragon	0.75	3
					2)	Esc	0.25	1
				8)	Esc	0.01703163	7
			9)	raf	0.015289575	198
				1)	rafo	0.24378109	49
					1)	rafo_	0.97959185	48
					2)	Esc	0.020408163	1
				2)	raff	0.5273632	106
					1)	raffi	0.07619048	8
					2)	raffo	0.9047619	95
					3)	Esc	0.01904762	2
				3)	rafi	0.21393035	43
					1)	rafic	0.6956522	32
					2)	rafia	0.08695652	4
					3)	rafi_	0.1521739	7
					4)	Esc	0.06521739	3
				4)	Esc	0.014925373	3
			10)	rap	0.034285713	444
				1)	rapp	0.71875	322
					1)	rappr	0.7329193	236
					2)	rappo	0.26086956	84
					3)	Esc	0.0062111802	2
				2)	rapi	0.15401785	69
					1)	rapid	0.9848485	65
					2)	Esc	0.015151516	1
				3)	rape	0.071428575	32
					1)	raper	0.9677419	30
					2)	Esc	0.032258064	1
				4)	rapr	0.046875	21
					1)	rapre	0.95454544	21
					2)	Esc	0.045454547	1
				5)	Esc	0.008928572	4
			11)	raz	0.08509652	1102
				1)	razi	0.9655797	1066
					1)	razia	0.16557531	177
					2)	razio	0.7586529	811
					3)	razie	0.07296539	78
					4)	Esc	0.002806361	3
				2)	razz	0.032608695	36
					1)	razzi	0.969697	32
					2)	Esc	0.030303031	1
				3)	Esc	0.0018115942	2
			12)	rav	0.017915057	232
				1)	rave	0.54008436	128
					1)	rave_	0.4427481	58
					2)	raver	0.45038167	59
					3)	ravem	0.045801528	6
					4)	raved	0.030534351	4
					5)	Esc	0.030534351	4
				2)	rava	0.10548523	25
					1)	ravam	0.21428572	6
					2)	ravat	0.17857143	5
					3)	ravan	0.17857143	5
					4)	rava_	0.2857143	8
					5)	Esc	0.14285715	4
				3)	ravi	0.22362868	53
					1)	ravi_	0.78846157	41
					2)	ravit	0.09615385	5
					3)	ravis	0.057692308	3
					4)	Esc	0.057692308	3
				4)	ravv	0.09704641	23
					1)	ravvi	0.95	19
					2)	Esc	0.05	1
				5)	ravo	0.012658228	3
				6)	Esc	0.021097047	5
			13)	rar	0.057451736	744
				1)	rarn	0.014686248	11
					1)	rarne	0.9166667	11
					2)	Esc	0.083333336	1
				2)	rare	0.7036048	527
					1)	rare_	0.99810606	527
					2)	Esc	0.0018939395	1
				3)	rari	0.108144194	81
					1)	rari_	0.11764706	10
					2)	rario	0.6	51
					3)	raria	0.1764706	15
					4)	rarie	0.05882353	5
					5)	Esc	0.047058824	4
				4)	rarc	0.029372497	22
					1)	rarci	0.48	12
					2)	rarch	0.28	7
					3)	rarce	0.12	3
					4)	Esc	0.12	3
				5)	rars	0.06542056	49
					1)	rarsi	0.98	49
					2)	Esc	0.02	1
				6)	rarv	0.010680908	8
					1)	rarvi	0.8888889	8
					2)	Esc	0.11111111	1
				7)	rarl	0.022696929	17
					1)	rarlo	0.14285715	3
					2)	rarla	0.1904762	4
					3)	rarli	0.2857143	6
					4)	rarle	0.1904762	4
					5)	Esc	0.1904762	4
				8)	rarr	0.020026702	15
					1)	rarre	0.9375	15
					2)	Esc	0.0625	1
				9)	rarm	0.013351135	10
					1)	rarmi	0.90909094	10
					2)	Esc	0.09090909	1
				10)	Esc	0.012016022	9
			14)	rac	0.011351352	147
				1)	racc	0.9305556	134
					1)	racco	0.76086956	105
					2)	racci	0.13043478	18
					3)	racch	0.036231883	5
					4)	racca	0.04347826	6
					5)	Esc	0.028985508	4
				2)	raco	0.055555556	8
					1)	racom	0.8	4
					2)	Esc	0.2	1
				3)	Esc	0.013888889	2
			15)	rai	0.0024710426	32
				1)	raio	0.96666664	29
					1)	raio_	0.96666664	29
					2)	Esc	0.033333335	1
				2)	Esc	0.033333335	1
			16)	rab	0.0031660232	41
				1)	rabi	0.84615386	33
					1)	rabil	0.74285716	26
					2)	rabi_	0.2	7
					3)	Esc	0.057142857	2
				2)	rabo	0.102564104	4
					1)	rabo_	0.75	3
					2)	Esc	0.25	1
				3)	Esc	0.051282052	2
			17)	rao	0.0014671815	19
				1)	raor	0.95	19
					1)	raord	0.95	19
					2)	Esc	0.05	1
				2)	Esc	0.05	1
			18)	rae	0.0034749035	45
				1)	rae_	0.08888889	4
				2)	raen	0.08888889	4
					1)	raent	0.75	3
					2)	Esc	0.25	1
				3)	rael	0.75555557	34
					1)	raeli	0.8611111	31
					2)	raele	0.083333336	3
					3)	Esc	0.055555556	2
				4)	Esc	0.06666667	3
			19)	rau	3.0888032E-4	4
			20)	Esc	0.0014671815	19
		7)	rs	0.019329248	1691
			1)	rso	0.34060106	578
				1)	rso_	0.6655173	386
				2)	rson	0.33103448	192
					1)	rsone	0.36597937	71
					2)	rsona	0.62371135	121
					3)	Esc	0.010309278	2
				3)	Esc	0.0034482758	2
			2)	rsi	0.35415438	601
				1)	rsi_	0.8178808	494
				2)	rsit	0.03807947	23
					1)	rsità	0.95652175	22
					2)	Esc	0.04347826	1
				3)	rsif	0.024834437	15
					1)	rsifi	0.9375	15
					2)	Esc	0.0625	1
				4)	rsio	0.05629139	34
					1)	rsion	0.9714286	34
					2)	Esc	0.028571429	1
				5)	rsin	0.023178808	14
					1)	rsino	0.93333334	14
					2)	Esc	0.06666667	1
				6)	rsia	0.008278145	5
					1)	rsia_	0.8333333	5
					2)	Esc	0.16666667	1
				7)	rsis	0.01986755	12
					1)	rsist	0.9166667	11
					2)	Esc	0.083333336	1
				8)	Esc	0.011589404	7
			3)	rsa	0.07719505	131
				1)	rsa_	0.5925926	80
				2)	rsan	0.05925926	8
					1)	rsano	0.44444445	4
					2)	rsant	0.33333334	3
					3)	Esc	0.22222222	2
				3)	rsam	0.08148148	11
					1)	rsame	0.9166667	11
					2)	Esc	0.083333336	1
				4)	rsat	0.05185185	7
				5)	rsar	0.06666667	9
					1)	rsare	0.54545456	6
					2)	rsari	0.27272728	3
					3)	Esc	0.18181819	2
				6)	rsal	0.074074075	10
					1)	rsale	0.8888889	8
					2)	Esc	0.11111111	1
				7)	rsag	0.022222223	3
					1)	rsagl	0.75	3
					2)	Esc	0.25	1
				8)	Esc	0.05185185	7
			4)	rse	0.2068356	351
				1)	rsen	0.014367816	5
					1)	rsene	0.8333333	5
					2)	Esc	0.16666667	1
				2)	rse_	0.8304598	289
				3)	rseg	0.13505746	47
					1)	rsegu	0.9787234	46
					2)	Esc	0.021276595	1
				4)	rsel	0.00862069	3
				5)	Esc	0.011494253	4
			5)	rs_	0.0017678256	3
			6)	rst	0.0035356511	6
				1)	rsta	0.8333333	5
					1)	rstat	0.8333333	5
					2)	Esc	0.16666667	1
				2)	Esc	0.16666667	1
			7)	rsh	0.008249853	14
				1)	rshi	0.93333334	14
					1)	rship	0.93333334	14
					2)	Esc	0.06666667	1
				2)	Esc	0.06666667	1
			8)	rsu	0.0029463759	5
				1)	rsua	0.8	4
				2)	Esc	0.2	1
			9)	Esc	0.0047142017	8
		8)	rz	0.004423666	387
			1)	rzi	0.27621484	108
				1)	rzio	0.14545454	16
					1)	rzion	0.9411765	16
					2)	Esc	0.05882353	1
				2)	rzi_	0.72727275	80
				3)	rzia	0.1	11
					1)	rzial	0.85714287	6
					2)	Esc	0.14285715	1
				4)	Esc	0.027272727	3
			2)	rzo	0.25063938	98
				1)	rzo_	0.9895833	95
				2)	Esc	0.010416667	1
			3)	rza	0.38618925	151
				1)	rza_	0.37254903	57
				2)	rzar	0.35947713	55
					1)	rzare	0.9811321	52
					2)	Esc	0.018867925	1
				3)	rzat	0.13071896	20
					1)	rzata	0.6315789	12
					2)	rzato	0.2631579	5
					3)	Esc	0.10526316	2
				4)	rzam	0.11111111	17
					1)	rzame	0.9444444	17
					2)	Esc	0.055555556	1
				5)	Esc	0.026143791	4
			4)	rze	0.07672634	30
				1)	rzer	0.28125	9
					1)	rzerà	0.85714287	6
					2)	Esc	0.14285715	1
				2)	rze_	0.65625	21
				3)	Esc	0.0625	2
			5)	Esc	0.010230179	4
		9)	rn	0.01678021	1468
			1)	rni	0.17663044	260
				1)	rni_	0.5113636	135
				2)	rnir	0.21212122	56
					1)	rnire	0.68421054	39
					2)	rnirà	0.10526316	6
					3)	rnirl	0.07017544	4
					4)	rnirc	0.07017544	4
					5)	Esc	0.07017544	4
				3)	rnic	0.011363637	3
				4)	rnis	0.03409091	9
					1)	rnisc	0.9	9
					2)	Esc	0.1	1
				5)	rniz	0.056818184	15
					1)	rnizz	0.9375	15
					2)	Esc	0.0625	1
				6)	rnit	0.13257575	35
					1)	rniti	0.13513513	5
					2)	rnita	0.08108108	3
					3)	rnite	0.21621622	8
					4)	rnito	0.35135135	13
					5)	rnità	0.08108108	3
					6)	Esc	0.13513513	5
				7)	rnia	0.015151516	4
				8)	Esc	0.026515152	7
			2)	rna	0.25611413	377
				1)	rnat	0.40575916	155
					1)	rnata	0.10062893	16
					2)	rnato	0.050314464	8
					3)	rnati	0.8050314	128
					4)	rnate	0.018867925	3
					5)	Esc	0.025157232	4
				2)	rnal	0.034031413	13
					1)	rnali	0.5	7
					2)	rnale	0.35714287	5
					3)	Esc	0.14285715	2
				3)	rna_	0.14397906	55
				4)	rnaz	0.30366492	116
					1)	rnazi	0.991453	116
					2)	Esc	0.008547009	1
				5)	rnam	0.03141361	12
					1)	rname	0.9230769	12
					2)	Esc	0.07692308	1
				6)	rnar	0.04450262	17
					1)	rnare	0.9444444	17
					2)	Esc	0.055555556	1
				7)	rnan	0.018324608	7
					1)	rnanc	0.75	3
					2)	Esc	0.25	1
				8)	Esc	0.018324608	7
			3)	rno	0.41168478	606
				1)	rno_	0.99834436	603
				2)	Esc	0.0016556291	1
			4)	rne	0.15285327	225
				1)	rne_	0.7753304	176
				2)	rnen	0.17180617	39
					1)	rnent	0.9736842	37
					2)	Esc	0.02631579	1
				3)	rner	0.039647575	9
					1)	rnere	0.375	3
					2)	rnera	0.375	3
					3)	Esc	0.25	2
				4)	Esc	0.013215859	3
			5)	Esc	0.0027173914	4
		10)	rv	0.008778748	768
			1)	rva	0.2525907	195
				1)	rvar	0.0964467	19
